ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+19
  TEMPERATURE           [eV]: 100
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 97871.5
  TRANSIT TIME          [s]: 1.02175e-05
  MAGNETIC MOMENT     [J/T]: 8.01088e-18
  DIST. FUNCTION [s/(Am^6)]: 3395.32
  POTENTIAL             [V]: 100
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.00102175
  DEBYE LENGTH          [m]: 2.35082e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.00102175
  LARMOR NUMBER **2        : 1.04397e-06
  DEBYE NUMBER             : 2.35082e-05
  DEBYE NUMBER **2         : 5.52635e-10
  DEBYE NUMBER/MULT_FAC    : 2.35082e-05
  DEBYE NUMBER/MULT_FAC **2: 5.52635e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.04, ymax = 0.02, zmax = 100
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0490874 * 128 = 6.28319, dx(m)*nx= 0.0003125 * 128 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0245437 * 256 = 6.28319, dy(m)*ny= 7.8125e-05 * 256 = 0.02, ( 1 : 0.0031831 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 3.125 * 32 = 100, ( 1 : 15.9155 )

   Configuration space box ((0,0,0) (15,15,7) (0,0,0)) is assigned to process 0
   Phase space box ((64,32,24,-12,8) (79,47,31,-1,15) (0,0,0,0,0)) is assigned to process 1618, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,0,24,0,8) (111,15,31,11,15) (0,0,0,0,0)) is assigned to process 1563, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,128,0,-12,0) (15,143,7,-1,7) (0,0,0,0,0)) is assigned to process 256, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,192,0,0,8) (63,207,7,11,15) (0,0,0,0,0)) is assigned to process 399, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,32,8,-12,8) (63,47,15,-1,15) (0,0,0,0,0)) is assigned to process 590, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,96,0,-12,0) (127,111,7,-1,7) (0,0,0,0,0)) is assigned to process 220, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,64,0,-12,8) (111,79,7,-1,15) (0,0,0,0,0)) is assigned to process 154, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,8,-12,8) (95,79,15,-1,15) (0,0,0,0,0)) is assigned to process 662, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,0,0,-12,8) (127,15,7,-1,15) (0,0,0,0,0)) is assigned to process 30, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,240,8,-12,8) (15,255,15,-1,15) (0,0,0,0,0)) is assigned to process 994, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,208,8,-12,0) (95,223,15,-1,7) (0,0,0,0,0)) is assigned to process 948, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,144,8,-12,8) (95,159,15,-1,15) (0,0,0,0,0)) is assigned to process 822, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,208,16,0,0) (63,223,23,11,7) (0,0,0,0,0)) is assigned to process 1453, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,240,24,0,8) (95,255,31,11,15) (0,0,0,0,0)) is assigned to process 2039, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,8,0,8) (111,127,15,11,15) (0,0,0,0,0)) is assigned to process 763, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,80,24,-12,8) (63,95,31,-1,15) (0,0,0,0,0)) is assigned to process 1710, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,16,16,-12,0) (31,31,23,-1,7) (0,0,0,0,0)) is assigned to process 1060, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,144,0,-12,8) (15,159,7,-1,15) (0,0,0,0,0)) is assigned to process 290, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,48,0,-12,8) (127,63,7,-1,15) (0,0,0,0,0)) is assigned to process 126, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,48,8,-12,0) (79,63,15,-1,7) (0,0,0,0,0)) is assigned to process 624, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,80,0,0,8) (79,95,7,11,15) (0,0,0,0,0)) is assigned to process 179, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,160,16,0,8) (79,175,23,11,15) (0,0,0,0,0)) is assigned to process 1363, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,0,8,-12,8) (95,15,15,-1,15) (0,0,0,0,0)) is assigned to process 534, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,192,24,-12,0) (95,207,31,-1,7) (0,0,0,0,0)) is assigned to process 1940, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,96,24,-12,8) (47,111,31,-1,15) (0,0,0,0,0)) is assigned to process 1738, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,160,24,0,0) (79,175,31,11,7) (0,0,0,0,0)) is assigned to process 1873, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,96,16,0,0) (79,111,23,11,7) (0,0,0,0,0)) is assigned to process 1233, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,192,16,-12,0) (95,207,23,-1,7) (0,0,0,0,0)) is assigned to process 1428, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,128,8,0,8) (79,143,15,11,15) (0,0,0,0,0)) is assigned to process 787, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,160,0,-12,8) (127,175,7,-1,15) (0,0,0,0,0)) is assigned to process 350, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,224,16,0,8) (127,239,23,11,15) (0,0,0,0,0)) is assigned to process 1503, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,176,16,-12,8) (95,191,23,-1,15) (0,0,0,0,0)) is assigned to process 1398, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,224,8,0,8) (95,239,15,11,15) (0,0,0,0,0)) is assigned to process 983, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,0,16,0,0) (111,15,23,11,7) (0,0,0,0,0)) is assigned to process 1049, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,64,24,0,0) (127,79,31,11,7) (0,0,0,0,0)) is assigned to process 1693, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,64,16,-12,0) (47,79,23,-1,7) (0,0,0,0,0)) is assigned to process 1160, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,160,8,-12,0) (95,175,15,-1,7) (0,0,0,0,0)) is assigned to process 852, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,176,0,-12,8) (127,191,7,-1,15) (0,0,0,0,0)) is assigned to process 382, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,144,24,0,8) (111,159,31,11,15) (0,0,0,0,0)) is assigned to process 1851, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,144,16,-12,8) (63,159,23,-1,15) (0,0,0,0,0)) is assigned to process 1326, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,96,8,-12,8) (79,111,15,-1,15) (0,0,0,0,0)) is assigned to process 722, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,32,0,-12,0) (111,47,7,-1,7) (0,0,0,0,0)) is assigned to process 88, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,48,16,0,8) (95,63,23,11,15) (0,0,0,0,0)) is assigned to process 1143, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,208,0,-12,8) (127,223,7,-1,15) (0,0,0,0,0)) is assigned to process 446, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,16,0,-12,8) (127,31,7,-1,15) (0,0,0,0,0)) is assigned to process 62, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,240,16,-12,0) (15,255,23,-1,7) (0,0,0,0,0)) is assigned to process 1504, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,80,8,0,0) (95,95,15,11,7) (0,0,0,0,0)) is assigned to process 693, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,48,24,0,0) (47,63,31,11,7) (0,0,0,0,0)) is assigned to process 1641, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,240,0,-12,8) (111,255,7,-1,15) (0,0,0,0,0)) is assigned to process 506, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,80,16,-12,0) (127,95,23,-1,7) (0,0,0,0,0)) is assigned to process 1212, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,112,0,0,0) (31,127,7,11,7) (0,0,0,0,0)) is assigned to process 229, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,16,0,0) (111,127,23,11,7) (0,0,0,0,0)) is assigned to process 1273, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,176,8,-12,0) (127,191,15,-1,7) (0,0,0,0,0)) is assigned to process 892, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,208,24,0,8) (127,223,31,11,15) (0,0,0,0,0)) is assigned to process 1983, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,176,24,-12,8) (95,191,31,-1,15) (0,0,0,0,0)) is assigned to process 1910, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,16,24,-12,0) (111,31,31,-1,7) (0,0,0,0,0)) is assigned to process 1592, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,112,24,-12,8) (127,127,31,-1,15) (0,0,0,0,0)) is assigned to process 1790, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,224,24,0,0) (95,239,31,11,7) (0,0,0,0,0)) is assigned to process 2005, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,32,16,0,0) (47,47,23,11,7) (0,0,0,0,0)) is assigned to process 1097, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,224,0,0,0) (127,239,7,11,7) (0,0,0,0,0)) is assigned to process 477, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,128,16,0,8) (47,143,23,11,15) (0,0,0,0,0)) is assigned to process 1291, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,128,24,0,0) (79,143,31,11,7) (0,0,0,0,0)) is assigned to process 1809, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,192,8,0,0) (79,207,15,11,7) (0,0,0,0,0)) is assigned to process 913, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,32,24,0,8) (79,47,31,11,15) (0,0,0,0,0)) is assigned to process 1619, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,0,24,-12,0) (127,15,31,-1,7) (0,0,0,0,0)) is assigned to process 1564, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,128,0,0,8) (31,143,7,11,15) (0,0,0,0,0)) is assigned to process 263, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,192,0,0,8) (79,207,7,11,15) (0,0,0,0,0)) is assigned to process 403, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,32,8,0,8) (63,47,15,11,15) (0,0,0,0,0)) is assigned to process 591, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,96,0,0,0) (127,111,7,11,7) (0,0,0,0,0)) is assigned to process 221, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,64,0,0,0) (127,79,7,11,7) (0,0,0,0,0)) is assigned to process 157, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,8,0,8) (95,79,15,11,15) (0,0,0,0,0)) is assigned to process 663, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,0,0,0,8) (127,15,7,11,15) (0,0,0,0,0)) is assigned to process 31, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,240,8,-12,0) (31,255,15,-1,7) (0,0,0,0,0)) is assigned to process 996, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,208,8,0,8) (95,223,15,11,15) (0,0,0,0,0)) is assigned to process 951, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,144,8,0,8) (95,159,15,11,15) (0,0,0,0,0)) is assigned to process 823, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,208,16,-12,8) (79,223,23,-1,15) (0,0,0,0,0)) is assigned to process 1458, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,240,24,-12,0) (111,255,31,-1,7) (0,0,0,0,0)) is assigned to process 2040, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,112,8,-12,0) (127,127,15,-1,7) (0,0,0,0,0)) is assigned to process 764, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,80,24,-12,8) (79,95,31,-1,15) (0,0,0,0,0)) is assigned to process 1714, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,16,16,0,8) (31,31,23,11,15) (0,0,0,0,0)) is assigned to process 1063, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,144,0,-12,8) (31,159,7,-1,15) (0,0,0,0,0)) is assigned to process 294, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,48,0,0,8) (127,63,7,11,15) (0,0,0,0,0)) is assigned to process 127, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,48,8,0,0) (79,63,15,11,7) (0,0,0,0,0)) is assigned to process 625, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,80,0,0,8) (127,95,7,11,15) (0,0,0,0,0)) is assigned to process 191, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,160,16,0,8) (95,175,23,11,15) (0,0,0,0,0)) is assigned to process 1367, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,0,8,0,8) (95,15,15,11,15) (0,0,0,0,0)) is assigned to process 535, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,192,24,0,0) (95,207,31,11,7) (0,0,0,0,0)) is assigned to process 1941, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,96,24,-12,8) (95,111,31,-1,15) (0,0,0,0,0)) is assigned to process 1750, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,160,24,0,8) (79,175,31,11,15) (0,0,0,0,0)) is assigned to process 1875, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,96,16,0,8) (79,111,23,11,15) (0,0,0,0,0)) is assigned to process 1235, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,192,16,0,8) (95,207,23,11,15) (0,0,0,0,0)) is assigned to process 1431, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,128,8,0,0) (95,143,15,11,7) (0,0,0,0,0)) is assigned to process 789, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,160,0,0,8) (127,175,7,11,15) (0,0,0,0,0)) is assigned to process 351, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,224,16,0,8) (15,239,23,11,15) (0,0,0,0,0)) is assigned to process 1475, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,176,16,0,8) (95,191,23,11,15) (0,0,0,0,0)) is assigned to process 1399, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,224,8,-12,0) (111,239,15,-1,7) (0,0,0,0,0)) is assigned to process 984, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,0,16,-12,8) (111,15,23,-1,15) (0,0,0,0,0)) is assigned to process 1050, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,64,24,-12,8) (127,79,31,-1,15) (0,0,0,0,0)) is assigned to process 1694, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,64,16,-12,8) (63,79,23,-1,15) (0,0,0,0,0)) is assigned to process 1166, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,160,8,0,0) (95,175,15,11,7) (0,0,0,0,0)) is assigned to process 853, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,176,0,0,8) (127,191,7,11,15) (0,0,0,0,0)) is assigned to process 383, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,144,24,0,0) (127,159,31,11,7) (0,0,0,0,0)) is assigned to process 1853, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,144,16,0,0) (79,159,23,11,7) (0,0,0,0,0)) is assigned to process 1329, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,96,8,0,8) (95,111,15,11,15) (0,0,0,0,0)) is assigned to process 727, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,32,0,-12,8) (111,47,7,-1,15) (0,0,0,0,0)) is assigned to process 90, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,48,16,0,0) (111,63,23,11,7) (0,0,0,0,0)) is assigned to process 1145, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,208,0,0,8) (127,223,7,11,15) (0,0,0,0,0)) is assigned to process 447, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,16,0,0,0) (31,31,7,11,7) (0,0,0,0,0)) is assigned to process 37, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,240,16,0,8) (47,255,23,11,15) (0,0,0,0,0)) is assigned to process 1515, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,80,8,0,0) (111,95,15,11,7) (0,0,0,0,0)) is assigned to process 697, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,48,24,0,0) (63,63,31,11,7) (0,0,0,0,0)) is assigned to process 1645, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,240,0,-12,8) (127,255,7,-1,15) (0,0,0,0,0)) is assigned to process 510, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,80,16,-12,8) (127,95,23,-1,15) (0,0,0,0,0)) is assigned to process 1214, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,0,0,8) (111,127,7,11,15) (0,0,0,0,0)) is assigned to process 251, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,16,-12,8) (111,127,23,-1,15) (0,0,0,0,0)) is assigned to process 1274, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,176,8,0,8) (127,191,15,11,15) (0,0,0,0,0)) is assigned to process 895, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,208,24,-12,0) (63,223,31,-1,7) (0,0,0,0,0)) is assigned to process 1964, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,176,24,0,8) (95,191,31,11,15) (0,0,0,0,0)) is assigned to process 1911, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,16,24,0,0) (111,31,31,11,7) (0,0,0,0,0)) is assigned to process 1593, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,112,24,-12,0) (31,127,31,-1,7) (0,0,0,0,0)) is assigned to process 1764, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,224,24,0,8) (95,239,31,11,15) (0,0,0,0,0)) is assigned to process 2007, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,32,16,-12,8) (47,47,23,-1,15) (0,0,0,0,0)) is assigned to process 1098, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,224,0,0,8) (127,239,7,11,15) (0,0,0,0,0)) is assigned to process 479, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,128,16,0,0) (63,143,23,11,7) (0,0,0,0,0)) is assigned to process 1293, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,128,24,0,0) (95,143,31,11,7) (0,0,0,0,0)) is assigned to process 1813, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,192,8,0,0) (111,207,15,11,7) (0,0,0,0,0)) is assigned to process 921, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,32,24,-12,8) (95,47,31,-1,15) (0,0,0,0,0)) is assigned to process 1622, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,0,24,0,0) (127,15,31,11,7) (0,0,0,0,0)) is assigned to process 1565, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,128,0,0,0) (63,143,7,11,7) (0,0,0,0,0)) is assigned to process 269, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,192,0,-12,0) (111,207,7,-1,7) (0,0,0,0,0)) is assigned to process 408, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,32,8,-12,0) (79,47,15,-1,7) (0,0,0,0,0)) is assigned to process 592, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,96,0,-12,8) (127,111,7,-1,15) (0,0,0,0,0)) is assigned to process 222, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,64,0,-12,8) (127,79,7,-1,15) (0,0,0,0,0)) is assigned to process 158, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,64,8,-12,0) (111,79,15,-1,7) (0,0,0,0,0)) is assigned to process 664, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,0,0,-12,0) (63,15,7,-1,7) (0,0,0,0,0)) is assigned to process 12, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,240,8,0,8) (47,255,15,11,15) (0,0,0,0,0)) is assigned to process 1003, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,208,8,-12,0) (111,223,15,-1,7) (0,0,0,0,0)) is assigned to process 952, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,144,8,0,0) (111,159,15,11,7) (0,0,0,0,0)) is assigned to process 825, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,208,16,-12,0) (111,223,23,-1,7) (0,0,0,0,0)) is assigned to process 1464, has 196608 valid cells and 2752512 ghost cells
