ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
   Newton iteration 0: relative residual = 3.25948e-12
      AMG solver residual = 0.000600633 after 2 iterations
   Newton iteration 1: relative residual = 8.978e-14
                       relative solution change = 1.45732e-06
   Newton iteration 0: relative residual = 1.60145e-08
      AMG solver residual = 0.000584817 after 2 iterations
   Newton iteration 1: relative residual = 9.93977e-12
                       relative solution change = 0.00730455
      AMG solver residual = 0.00125719 after 2 iterations
   Newton iteration 2: relative residual = 6.41228e-13
                       relative solution change = 2.68413e-06
   Newton iteration 0: relative residual = 3.32852e-10
      AMG solver residual = 0.000626619 after 2 iterations
   Newton iteration 1: relative residual = 2.51623e-13
                       relative solution change = 0.000152971
      AMG solver residual = 0.00115966 after 2 iterations
   Newton iteration 2: relative residual = 2.41686e-14
                       relative solution change = 6.46202e-08
   Newton iteration 0: relative residual = 1.61882e-08
      AMG solver residual = 0.000584553 after 2 iterations
   Newton iteration 1: relative residual = 1.00298e-11
                       relative solution change = 0.00740646
      AMG solver residual = 0.00125655 after 2 iterations
   Newton iteration 2: relative residual = 6.46912e-13
                       relative solution change = 2.72489e-06
  --
  Subiteration:20 of 39
   Newton iteration 0: relative residual = 3.35677e-12
      AMG solver residual = 0.000598685 after 2 iterations
   Newton iteration 1: relative residual = 9.18967e-14
                       relative solution change = 1.51054e-06
   Newton iteration 0: relative residual = 1.63763e-08
      AMG solver residual = 0.000584332 after 2 iterations
   Newton iteration 1: relative residual = 1.0138e-11
                       relative solution change = 0.00751522
      AMG solver residual = 0.0012551 after 2 iterations
   Newton iteration 2: relative residual = 6.56118e-13
                       relative solution change = 2.76624e-06
   Newton iteration 0: relative residual = 3.28619e-10
      AMG solver residual = 0.000628942 after 2 iterations
   Newton iteration 1: relative residual = 2.51562e-13
                       relative solution change = 0.000151811
      AMG solver residual = 0.00115446 after 2 iterations
   Newton iteration 2: relative residual = 2.44098e-14
                       relative solution change = 6.54522e-08
   Newton iteration 0: relative residual = 1.6549e-08
      AMG solver residual = 0.000584169 after 2 iterations
   Newton iteration 1: relative residual = 1.02286e-11
                       relative solution change = 0.0076193
      AMG solver residual = 0.00125472 after 2 iterations
   Newton iteration 2: relative residual = 6.61841e-13
                       relative solution change = 2.80833e-06
  --
  Subiteration:21 of 39
   Newton iteration 0: relative residual = 3.45369e-12
      AMG solver residual = 0.000597115 after 2 iterations
   Newton iteration 1: relative residual = 9.40583e-14
                       relative solution change = 1.56473e-06
   Newton iteration 0: relative residual = 1.67362e-08
      AMG solver residual = 0.000584043 after 2 iterations
   Newton iteration 1: relative residual = 1.03377e-11
                       relative solution change = 0.00773032
      AMG solver residual = 0.0012535 after 2 iterations
   Newton iteration 2: relative residual = 6.71165e-13
                       relative solution change = 2.85215e-06
   Newton iteration 0: relative residual = 3.24155e-10
      AMG solver residual = 0.000631295 after 2 iterations
   Newton iteration 1: relative residual = 2.51328e-13
                       relative solution change = 0.000150587
      AMG solver residual = 0.00114916 after 2 iterations
   Newton iteration 2: relative residual = 2.46316e-14
                       relative solution change = 6.61916e-08
   Newton iteration 0: relative residual = 1.69071e-08
      AMG solver residual = 0.000583971 after 2 iterations
   Newton iteration 1: relative residual = 1.04284e-11
                       relative solution change = 0.0078363
      AMG solver residual = 0.00125337 after 2 iterations
   Newton iteration 2: relative residual = 6.76889e-13
                       relative solution change = 2.89583e-06
  --
  Subiteration:22 of 39
   Newton iteration 0: relative residual = 3.54949e-12
      AMG solver residual = 0.000595901 after 2 iterations
   Newton iteration 1: relative residual = 9.6241e-14
                       relative solution change = 1.6196e-06
   Newton iteration 0: relative residual = 1.70925e-08
      AMG solver residual = 0.000583931 after 2 iterations
   Newton iteration 1: relative residual = 1.05379e-11
                       relative solution change = 0.00794932
      AMG solver residual = 0.00125237 after 2 iterations
   Newton iteration 2: relative residual = 6.86289e-13
                       relative solution change = 2.94223e-06
   Newton iteration 0: relative residual = 3.19489e-10
      AMG solver residual = 0.000633669 after 2 iterations
   Newton iteration 1: relative residual = 2.50926e-13
                       relative solution change = 0.000149307
      AMG solver residual = 0.00114362 after 2 iterations
   Newton iteration 2: relative residual = 2.48314e-14
                       relative solution change = 6.50272e-08
   Newton iteration 0: relative residual = 1.72609e-08
      AMG solver residual = 0.000583942 after 2 iterations
   Newton iteration 1: relative residual = 1.06283e-11
                       relative solution change = 0.00805697
      AMG solver residual = 0.00125246 after 2 iterations
   Newton iteration 2: relative residual = 6.91969e-13
                       relative solution change = 2.98713e-06
  --
  Subiteration:23 of 39
   Newton iteration 0: relative residual = 3.64345e-12
      AMG solver residual = 0.000595029 after 2 iterations
   Newton iteration 1: relative residual = 9.84275e-14
                       relative solution change = 1.67489e-06
   Newton iteration 0: relative residual = 1.74439e-08
      AMG solver residual = 0.000583981 after 2 iterations
   Newton iteration 1: relative residual = 1.07377e-11
                       relative solution change = 0.00817176
      AMG solver residual = 0.00125167 after 2 iterations
   Newton iteration 2: relative residual = 7.01412e-13
                       relative solution change = 3.03398e-06
   Newton iteration 0: relative residual = 3.14647e-10
      AMG solver residual = 0.000636053 after 2 iterations
   Newton iteration 1: relative residual = 2.50364e-13
                       relative solution change = 0.000147981
      AMG solver residual = 0.00113806 after 2 iterations
   Newton iteration 2: relative residual = 2.50119e-14
                       relative solution change = 6.41246e-08
   Newton iteration 0: relative residual = 1.76091e-08
      AMG solver residual = 0.000584067 after 2 iterations
   Newton iteration 1: relative residual = 1.08274e-11
                       relative solution change = 0.00828083
      AMG solver residual = 0.00125197 after 2 iterations
   Newton iteration 2: relative residual = 7.07017e-13
                       relative solution change = 3.07953e-06
  --
  Subiteration:24 of 39
   Newton iteration 0: relative residual = 3.73497e-12
      AMG solver residual = 0.000594469 after 2 iterations
   Newton iteration 1: relative residual = 1.00608e-13
                       relative solution change = 1.73031e-06
   Newton iteration 0: relative residual = 1.7789e-08
      AMG solver residual = 0.000584177 after 2 iterations
   Newton iteration 1: relative residual = 1.09363e-11
                       relative solution change = 0.00839716
      AMG solver residual = 0.00125137 after 2 iterations
   Newton iteration 2: relative residual = 7.16465e-13
                       relative solution change = 3.12915e-06
   Newton iteration 0: relative residual = 3.0966e-10
      AMG solver residual = 0.000638434 after 2 iterations
   Newton iteration 1: relative residual = 2.4966e-13
                       relative solution change = 0.000146616
      AMG solver residual = 0.00113237 after 2 iterations
   Newton iteration 2: relative residual = 2.51714e-14
                       relative solution change = 6.50818e-08
   Newton iteration 0: relative residual = 1.79504e-08
      AMG solver residual = 0.000584331 after 2 iterations
