ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.075 * 32 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,15) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,15) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,15) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,15) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,15) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,15) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,15) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,15) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,16) (5,7,31) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,16) (11,7,31) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,16) (5,15,31) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,16) (11,15,31) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,16) (5,23,31) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,16) (11,23,31) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,16) (5,31,31) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,16) (11,31,31) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
   Phase space box ((6,0,16,-32,8) (11,7,31,-25,15) (0,0,0,0,0)) is assigned to process 878, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,16,40) (11,15,31,23,47) (0,0,0,0,0)) is assigned to process 1124, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,16,8) (5,7,31,23,15) (0,0,0,0,0)) is assigned to process 788, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-24,32) (5,7,15,-17,39) (0,0,0,0,0)) is assigned to process 51, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,8,16) (5,15,31,15,23) (0,0,0,0,0)) is assigned to process 991, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-32,8) (11,31,15,-25,15) (0,0,0,0,0)) is assigned to process 686, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-24,40) (11,31,31,-17,47) (0,0,0,0,0)) is assigned to process 1503, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,0,32) (11,7,15,7,39) (0,0,0,0,0)) is assigned to process 150, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,24,56) (5,31,15,31,63) (0,0,0,0,0)) is assigned to process 669, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-24,56) (5,15,15,-17,63) (0,0,0,0,0)) is assigned to process 279, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,32,16) (5,31,31,39,23) (0,0,0,0,0)) is assigned to process 1378, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-8,48) (5,7,31,-1,55) (0,0,0,0,0)) is assigned to process 845, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,8,16) (5,7,15,15,23) (0,0,0,0,0)) is assigned to process 31, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,0,32) (5,15,15,7,39) (0,0,0,0,0)) is assigned to process 246, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,8,16) (11,15,15,15,23) (0,0,0,0,0)) is assigned to process 319, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,16,32) (11,23,15,23,39) (0,0,0,0,0)) is assigned to process 536, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-40,40) (11,23,31,-33,47) (0,0,0,0,0)) is assigned to process 1309, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,8,48) (11,23,15,15,55) (0,0,0,0,0)) is assigned to process 559, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,16,56) (11,31,31,23,63) (0,0,0,0,0)) is assigned to process 1532, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-48,16) (11,23,31,-41,23) (0,0,0,0,0)) is assigned to process 1272, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,24,40) (11,15,15,31,47) (0,0,0,0,0)) is assigned to process 357, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,16,24) (11,31,15,23,31) (0,0,0,0,0)) is assigned to process 716, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,16,0) (5,31,15,23,7) (0,0,0,0,0)) is assigned to process 584, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,40,32) (11,15,31,47,39) (0,0,0,0,0)) is assigned to process 1115, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-48,8) (5,31,31,-41,15) (0,0,0,0,0)) is assigned to process 1356, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-24,40) (11,7,31,-17,47) (0,0,0,0,0)) is assigned to process 927, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,16,48) (5,7,15,23,55) (0,0,0,0,0)) is assigned to process 80, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-40,32) (5,23,15,-33,39) (0,0,0,0,0)) is assigned to process 433, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-32,8) (5,23,15,-25,15) (0,0,0,0,0)) is assigned to process 398, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-8,8) (11,15,31,-1,15) (0,0,0,0,0)) is assigned to process 1073, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-24,48) (11,23,31,-17,55) (0,0,0,0,0)) is assigned to process 1323, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-48,56) (5,31,31,-41,63) (0,0,0,0,0)) is assigned to process 1428, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-32,56) (5,23,15,-25,63) (0,0,0,0,0)) is assigned to process 470, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,16,56) (11,31,15,23,63) (0,0,0,0,0)) is assigned to process 764, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,16,40) (5,15,31,23,47) (0,0,0,0,0)) is assigned to process 1028, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-32,40) (11,15,15,-25,47) (0,0,0,0,0)) is assigned to process 350, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,8,32) (5,23,31,15,39) (0,0,0,0,0)) is assigned to process 1207, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,32,0) (11,23,15,39,7) (0,0,0,0,0)) is assigned to process 490, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,32,24) (5,7,31,39,31) (0,0,0,0,0)) is assigned to process 814, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-32,56) (11,7,31,-25,63) (0,0,0,0,0)) is assigned to process 950, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-24,32) (5,31,15,-17,39) (0,0,0,0,0)) is assigned to process 627, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,24,8) (5,23,31,31,15) (0,0,0,0,0)) is assigned to process 1173, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,16,24) (5,15,31,23,31) (0,0,0,0,0)) is assigned to process 1004, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-40,56) (5,23,31,-33,63) (0,0,0,0,0)) is assigned to process 1237, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-40,16) (11,7,15,-33,23) (0,0,0,0,0)) is assigned to process 121, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-32,56) (11,7,15,-25,63) (0,0,0,0,0)) is assigned to process 182, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,0,16) (11,31,31,7,23) (0,0,0,0,0)) is assigned to process 1470, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,0,8) (11,7,31,7,15) (0,0,0,0,0)) is assigned to process 882, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,32,40) (11,15,31,39,47) (0,0,0,0,0)) is assigned to process 1126, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,32,8) (5,7,31,39,15) (0,0,0,0,0)) is assigned to process 790, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-16,32) (5,7,15,-9,39) (0,0,0,0,0)) is assigned to process 52, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,0,8) (5,15,31,7,15) (0,0,0,0,0)) is assigned to process 978, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-24,8) (11,31,15,-17,15) (0,0,0,0,0)) is assigned to process 687, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-40,24) (11,31,31,-33,31) (0,0,0,0,0)) is assigned to process 1477, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,8,32) (11,7,15,15,39) (0,0,0,0,0)) is assigned to process 151, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,32,56) (5,31,15,39,63) (0,0,0,0,0)) is assigned to process 670, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-16,56) (5,15,15,-9,63) (0,0,0,0,0)) is assigned to process 280, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-40,24) (5,31,31,-33,31) (0,0,0,0,0)) is assigned to process 1381, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,0,48) (5,7,31,7,55) (0,0,0,0,0)) is assigned to process 846, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,8,8) (5,7,15,15,15) (0,0,0,0,0)) is assigned to process 19, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,8,32) (5,15,15,15,39) (0,0,0,0,0)) is assigned to process 247, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-40,0) (11,15,15,-33,7) (0,0,0,0,0)) is assigned to process 289, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,24,32) (11,23,15,31,39) (0,0,0,0,0)) is assigned to process 537, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-32,40) (11,23,31,-25,47) (0,0,0,0,0)) is assigned to process 1310, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,16,48) (11,23,15,23,55) (0,0,0,0,0)) is assigned to process 560, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,40,56) (11,31,31,47,63) (0,0,0,0,0)) is assigned to process 1535, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-40,16) (11,23,31,-33,23) (0,0,0,0,0)) is assigned to process 1273, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,32,40) (11,15,15,39,47) (0,0,0,0,0)) is assigned to process 358, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,24,24) (11,31,15,31,31) (0,0,0,0,0)) is assigned to process 717, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,40,0) (5,31,15,47,7) (0,0,0,0,0)) is assigned to process 587, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-48,40) (11,15,31,-41,47) (0,0,0,0,0)) is assigned to process 1116, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-40,8) (5,31,31,-33,15) (0,0,0,0,0)) is assigned to process 1357, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-48,24) (11,7,31,-41,31) (0,0,0,0,0)) is assigned to process 900, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,40,48) (5,7,15,47,55) (0,0,0,0,0)) is assigned to process 83, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-24,32) (5,23,15,-17,39) (0,0,0,0,0)) is assigned to process 435, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-24,8) (5,23,15,-17,15) (0,0,0,0,0)) is assigned to process 399, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,0,8) (11,15,31,7,15) (0,0,0,0,0)) is assigned to process 1074, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-8,48) (11,23,31,-1,55) (0,0,0,0,0)) is assigned to process 1325, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-40,56) (5,31,31,-33,63) (0,0,0,0,0)) is assigned to process 1429, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-8,56) (5,23,15,-1,63) (0,0,0,0,0)) is assigned to process 473, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,32,56) (11,31,15,39,63) (0,0,0,0,0)) is assigned to process 766, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,32,40) (5,15,31,39,47) (0,0,0,0,0)) is assigned to process 1030, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,24,16) (11,15,15,31,23) (0,0,0,0,0)) is assigned to process 321, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,40,32) (5,23,31,47,39) (0,0,0,0,0)) is assigned to process 1211, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,40,0) (11,23,15,47,7) (0,0,0,0,0)) is assigned to process 491, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,40,24) (5,7,31,47,31) (0,0,0,0,0)) is assigned to process 815, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-24,56) (11,7,31,-17,63) (0,0,0,0,0)) is assigned to process 951, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-8,32) (5,31,15,-1,39) (0,0,0,0,0)) is assigned to process 629, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,40,8) (5,23,31,47,15) (0,0,0,0,0)) is assigned to process 1175, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-32,32) (5,15,31,-25,39) (0,0,0,0,0)) is assigned to process 1010, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-24,56) (5,23,31,-17,63) (0,0,0,0,0)) is assigned to process 1239, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-32,16) (11,7,15,-25,23) (0,0,0,0,0)) is assigned to process 122, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-24,56) (11,7,15,-17,63) (0,0,0,0,0)) is assigned to process 183, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,8,16) (11,31,31,15,23) (0,0,0,0,0)) is assigned to process 1471, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,16,8) (11,7,31,23,15) (0,0,0,0,0)) is assigned to process 884, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-8,48) (11,15,31,-1,55) (0,0,0,0,0)) is assigned to process 1133, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-48,16) (5,7,31,-41,23) (0,0,0,0,0)) is assigned to process 792, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,16,32) (5,7,15,23,39) (0,0,0,0,0)) is assigned to process 56, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,16,8) (5,15,31,23,15) (0,0,0,0,0)) is assigned to process 980, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-8,8) (11,31,15,-1,15) (0,0,0,0,0)) is assigned to process 689, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-16,24) (11,31,31,-9,31) (0,0,0,0,0)) is assigned to process 1480, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,16,32) (11,7,15,23,39) (0,0,0,0,0)) is assigned to process 152, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-16,40) (5,31,15,-9,47) (0,0,0,0,0)) is assigned to process 640, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,8,56) (5,15,15,15,63) (0,0,0,0,0)) is assigned to process 283, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-32,24) (5,31,31,-25,31) (0,0,0,0,0)) is assigned to process 1382, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,16,48) (5,7,31,23,55) (0,0,0,0,0)) is assigned to process 848, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,32,8) (5,7,15,39,15) (0,0,0,0,0)) is assigned to process 22, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,16,32) (5,15,15,23,39) (0,0,0,0,0)) is assigned to process 248, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-24,0) (11,15,15,-17,7) (0,0,0,0,0)) is assigned to process 291, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,32,32) (11,23,15,39,39) (0,0,0,0,0)) is assigned to process 538, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-24,40) (11,23,31,-17,47) (0,0,0,0,0)) is assigned to process 1311, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,32,48) (11,23,15,39,55) (0,0,0,0,0)) is assigned to process 562, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,0,40) (11,31,31,7,47) (0,0,0,0,0)) is assigned to process 1506, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,0,16) (11,23,31,7,23) (0,0,0,0,0)) is assigned to process 1278, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,40,40) (11,15,15,47,47) (0,0,0,0,0)) is assigned to process 359, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-16,32) (11,31,15,-9,39) (0,0,0,0,0)) is assigned to process 724, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,0,8) (5,31,15,7,15) (0,0,0,0,0)) is assigned to process 594, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-32,40) (11,15,31,-25,47) (0,0,0,0,0)) is assigned to process 1118, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-24,8) (5,31,31,-17,15) (0,0,0,0,0)) is assigned to process 1359, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-40,24) (11,7,31,-33,31) (0,0,0,0,0)) is assigned to process 901, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-16,56) (5,7,15,-9,63) (0,0,0,0,0)) is assigned to process 88, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-16,32) (5,23,15,-9,39) (0,0,0,0,0)) is assigned to process 436, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,8,8) (5,23,15,15,15) (0,0,0,0,0)) is assigned to process 403, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,16,8) (11,15,31,23,15) (0,0,0,0,0)) is assigned to process 1076, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,8,48) (11,23,31,15,55) (0,0,0,0,0)) is assigned to process 1327, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-32,56) (5,31,31,-25,63) (0,0,0,0,0)) is assigned to process 1430, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,8,56) (5,23,15,15,63) (0,0,0,0,0)) is assigned to process 475, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,40,56) (11,31,15,47,63) (0,0,0,0,0)) is assigned to process 767, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-16,48) (5,15,31,-9,55) (0,0,0,0,0)) is assigned to process 1036, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-32,24) (11,15,15,-25,31) (0,0,0,0,0)) is assigned to process 326, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-40,40) (5,23,31,-33,47) (0,0,0,0,0)) is assigned to process 1213, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-48,8) (11,23,15,-41,15) (0,0,0,0,0)) is assigned to process 492, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-40,32) (5,7,31,-33,39) (0,0,0,0,0)) is assigned to process 817, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-16,56) (11,7,31,-9,63) (0,0,0,0,0)) is assigned to process 952, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,8,32) (5,31,15,15,39) (0,0,0,0,0)) is assigned to process 631, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-40,16) (5,23,31,-33,23) (0,0,0,0,0)) is assigned to process 1177, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,0,32) (5,15,31,7,39) (0,0,0,0,0)) is assigned to process 1014, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-8,56) (5,23,31,-1,63) (0,0,0,0,0)) is assigned to process 1241, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-8,16) (11,7,15,-1,23) (0,0,0,0,0)) is assigned to process 125, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-16,56) (11,7,15,-9,63) (0,0,0,0,0)) is assigned to process 184, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-40,0) (11,31,31,-33,7) (0,0,0,0,0)) is assigned to process 1441, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,24,8) (11,7,31,31,15) (0,0,0,0,0)) is assigned to process 885, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,40,48) (11,15,31,47,55) (0,0,0,0,0)) is assigned to process 1139, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-40,16) (5,7,31,-33,23) (0,0,0,0,0)) is assigned to process 793, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,32,32) (5,7,15,39,39) (0,0,0,0,0)) is assigned to process 58, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,32,8) (5,15,31,39,15) (0,0,0,0,0)) is assigned to process 982, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,8,8) (11,31,15,15,15) (0,0,0,0,0)) is assigned to process 691, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,16,24) (11,31,31,23,31) (0,0,0,0,0)) is assigned to process 1484, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,24,32) (11,7,15,31,39) (0,0,0,0,0)) is assigned to process 153, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,40,40) (5,31,15,47,47) (0,0,0,0,0)) is assigned to process 647, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,16,56) (5,15,15,23,63) (0,0,0,0,0)) is assigned to process 284, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-24,24) (5,31,31,-17,31) (0,0,0,0,0)) is assigned to process 1383, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,32,48) (5,7,31,39,55) (0,0,0,0,0)) is assigned to process 850, has 49152 valid cells and 1327104 ghost cells
