ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.075 * 32 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,15) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,15) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,15) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,15) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,15) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,15) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,15) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,15) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,16) (5,7,31) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,16) (11,7,31) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,16) (5,15,31) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,16) (11,15,31) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,16) (5,23,31) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,16) (11,23,31) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,16) (5,31,31) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,16) (11,31,31) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1200 completed, simulation time is 0.638876
----
Writing checkpoint file
Writing history file

Step 1201
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1201 completed, simulation time is 0.639408
----

Step 1202
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1202 completed, simulation time is 0.63994
----

Step 1203
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1203 completed, simulation time is 0.640473
----

Step 1204
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1204 completed, simulation time is 0.641005
----

Step 1205
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1205 completed, simulation time is 0.641537
----

Step 1206
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1206 completed, simulation time is 0.64207
----

Step 1207
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1207 completed, simulation time is 0.642602
----

Step 1208
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1208 completed, simulation time is 0.643135
----

Step 1209
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1209 completed, simulation time is 0.643667
----

Step 1210
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1210 completed, simulation time is 0.644199
----

Step 1211
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1211 completed, simulation time is 0.644732
----

Step 1212
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1212 completed, simulation time is 0.645264
----

Step 1213
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.00075789 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1213 completed, simulation time is 0.645797
----

Step 1214
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.000757889 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1214 completed, simulation time is 0.646329
----

Step 1215
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.000757889 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 1215 completed, simulation time is 0.646861
----

Step 1216
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.000757889 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 1216 completed, simulation time is 0.647394
----

Step 1217
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.000757889 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 1217 completed, simulation time is 0.647926
----

Step 1218
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.000757889 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 1218 completed, simulation time is 0.648459
----

Step 1219
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.000757889 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 1219 completed, simulation time is 0.648991
----

Step 1220
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.000757889 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 1220 completed, simulation time is 0.649523
----

Step 1221
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.000757889 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 1221 completed, simulation time is 0.650056
----

Step 1222
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.000757889 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 1222 completed, simulation time is 0.650588
----

Step 1223
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.000757889 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 1223 completed, simulation time is 0.651121
----

Step 1224
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.000757889 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 1224 completed, simulation time is 0.651653
----

Step 1225
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.000757889 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 1225 completed, simulation time is 0.652185
----

Step 1226
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.000757889 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 1226 completed, simulation time is 0.652718
----

Step 1227
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.000757889 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 1227 completed, simulation time is 0.65325
----

Step 1228
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.000757889 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 1228 completed, simulation time is 0.653783
----

Step 1229
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.000757889 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 1229 completed, simulation time is 0.654315
----

Step 1230
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.000757889 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 1230 completed, simulation time is 0.654847
----

Step 1231
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.000757889 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 1231 completed, simulation time is 0.65538
----

Step 1232
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.000757889 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 1232 completed, simulation time is 0.655912
----

Step 1233
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.000757889 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 1233 completed, simulation time is 0.656445
----

Step 1234
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.000757889 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 1234 completed, simulation time is 0.656977
----

Step 1235
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.000757889 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 1235 completed, simulation time is 0.657509
----

Step 1236
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.000757889 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 1236 completed, simulation time is 0.658042
----

Step 1237
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.000757889 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 1237 completed, simulation time is 0.658574
----

Step 1238
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.000757889 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33556e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 1238 completed, simulation time is 0.659106
----

Step 1239
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532394
    Vlasov    : 0.000757889 (time scale), 0.70247 (CFL)
