ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.075 * 32 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,15) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,15) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,15) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,15) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,15) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,15) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,15) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,15) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,16) (5,7,31) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,16) (11,7,31) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,16) (5,15,31) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,16) (11,15,31) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,16) (5,23,31) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,16) (11,23,31) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,16) (5,31,31) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,16) (11,31,31) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
Step 2617 completed, simulation time is 1.39327
----

Step 2618
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2618 completed, simulation time is 1.3938
----

Step 2619
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 2619 completed, simulation time is 1.39434
----

Step 2620
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2620 completed, simulation time is 1.39487
----

Step 2621
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2621 completed, simulation time is 1.3954
----

Step 2622
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2622 completed, simulation time is 1.39593
----

Step 2623
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2623 completed, simulation time is 1.39647
----

Step 2624
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2624 completed, simulation time is 1.397
----

Step 2625
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2625 completed, simulation time is 1.39753
----

Step 2626
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2626 completed, simulation time is 1.39806
----

Step 2627
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2627 completed, simulation time is 1.39859
----

Step 2628
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2628 completed, simulation time is 1.39913
----

Step 2629
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2629 completed, simulation time is 1.39966
----

Step 2630
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.000757871 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2630 completed, simulation time is 1.40019
----

Step 2631
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.00075787 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2631 completed, simulation time is 1.40072
----

Step 2632
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.00075787 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2632 completed, simulation time is 1.40126
----

Step 2633
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.00075787 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2633 completed, simulation time is 1.40179
----

Step 2634
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.00075787 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2634 completed, simulation time is 1.40232
----

Step 2635
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.00075787 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2635 completed, simulation time is 1.40285
----

Step 2636
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.00075787 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2636 completed, simulation time is 1.40339
----

Step 2637
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.00075787 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2637 completed, simulation time is 1.40392
----

Step 2638
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.00075787 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2638 completed, simulation time is 1.40445
----

Step 2639
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.00075787 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2639 completed, simulation time is 1.40498
----

Step 2640
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.00075787 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2640 completed, simulation time is 1.40552
----

Step 2641
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.00075787 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2641 completed, simulation time is 1.40605
----

Step 2642
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.00075787 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2642 completed, simulation time is 1.40658
----

Step 2643
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.00075787 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2643 completed, simulation time is 1.40711
----

Step 2644
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.00075787 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2644 completed, simulation time is 1.40765
----

Step 2645
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.00075787 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2645 completed, simulation time is 1.40818
----

Step 2646
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.00075787 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2646 completed, simulation time is 1.40871
----

Step 2647
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.00075787 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2647 completed, simulation time is 1.40924
----

Step 2648
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.00075787 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2648 completed, simulation time is 1.40977
----

Step 2649
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.00075787 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2649 completed, simulation time is 1.41031
----

Step 2650
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.00075787 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2650 completed, simulation time is 1.41084
----

Step 2651
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.00075787 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2651 completed, simulation time is 1.41137
----

Step 2652
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.00075787 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2652 completed, simulation time is 1.4119
----

Step 2653
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.00075787 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2653 completed, simulation time is 1.41244
----

Step 2654
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.00075787 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2654 completed, simulation time is 1.41297
----

Step 2655
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.00075787 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2655 completed, simulation time is 1.4135
----

Step 2656
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532381
    Vlasov    : 0.00075787 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76888e-07 [max]	2.33544e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25756e-19 [min]

Step 2656 completed, simulation time is 1.41403
----

Step 2657
      BiCGStab converged successfully
