ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6098 completed, simulation time is 1.9747
----

Step 6099
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6099 completed, simulation time is 1.97502
----

Step 6100
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6100 completed, simulation time is 1.97535
----
Writing checkpoint file
Writing history file

Step 6101
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6101 completed, simulation time is 1.97567
----

Step 6102
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6102 completed, simulation time is 1.97599
----

Step 6103
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6103 completed, simulation time is 1.97632
----

Step 6104
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6104 completed, simulation time is 1.97664
----

Step 6105
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6105 completed, simulation time is 1.97697
----

Step 6106
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6106 completed, simulation time is 1.97729
----

Step 6107
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6107 completed, simulation time is 1.97761
----

Step 6108
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6108 completed, simulation time is 1.97794
----

Step 6109
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6109 completed, simulation time is 1.97826
----

Step 6110
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6110 completed, simulation time is 1.97859
----

Step 6111
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6111 completed, simulation time is 1.97891
----

Step 6112
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6112 completed, simulation time is 1.97923
----

Step 6113
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6113 completed, simulation time is 1.97956
----

Step 6114
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6114 completed, simulation time is 1.97988
----

Step 6115
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6115 completed, simulation time is 1.98021
----

Step 6116
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6116 completed, simulation time is 1.98053
----

Step 6117
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6117 completed, simulation time is 1.98085
----

Step 6118
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6118 completed, simulation time is 1.98118
----

Step 6119
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6119 completed, simulation time is 1.9815
----

Step 6120
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6120 completed, simulation time is 1.98183
----

Step 6121
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6121 completed, simulation time is 1.98215
----

Step 6122
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6122 completed, simulation time is 1.98247
----

Step 6123
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6123 completed, simulation time is 1.9828
----

Step 6124
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6124 completed, simulation time is 1.98312
----

Step 6125
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6125 completed, simulation time is 1.98345
----

Step 6126
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6126 completed, simulation time is 1.98377
----

Step 6127
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6127 completed, simulation time is 1.98409
----

Step 6128
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6128 completed, simulation time is 1.98442
----

Step 6129
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6129 completed, simulation time is 1.98474
----

Step 6130
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6130 completed, simulation time is 1.98507
----

Step 6131
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6131 completed, simulation time is 1.98539
----

Step 6132
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6132 completed, simulation time is 1.98571
----

Step 6133
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6133 completed, simulation time is 1.98604
----

Step 6134
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6134 completed, simulation time is 1.98636
----

Step 6135
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6135 completed, simulation time is 1.98668
----

Step 6136
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6136 completed, simulation time is 1.98701
----

Step 6137
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6137 completed, simulation time is 1.98733
----

Step 6138
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6138 completed, simulation time is 1.98766
----

Step 6139
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6139 completed, simulation time is 1.98798
----

Step 6140
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6140 completed, simulation time is 1.9883
----

Step 6141
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6141 completed, simulation time is 1.98863
----

Step 6142
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6142 completed, simulation time is 1.98895
----

Step 6143
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6143 completed, simulation time is 1.98928
----

Step 6144
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6144 completed, simulation time is 1.9896
----

Step 6145
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6145 completed, simulation time is 1.98992
----

Step 6146
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6146 completed, simulation time is 1.99025
----

Step 6147
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6147 completed, simulation time is 1.99057
----

Step 6148
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6148 completed, simulation time is 1.9909
----

Step 6149
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6149 completed, simulation time is 1.99122
----

Step 6150
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6150 completed, simulation time is 1.99154
----

Step 6151
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6151 completed, simulation time is 1.99187
----

Step 6152
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6152 completed, simulation time is 1.99219
----

Step 6153
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6153 completed, simulation time is 1.99252
----

Step 6154
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6154 completed, simulation time is 1.99284
----

Step 6155
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6155 completed, simulation time is 1.99316
----

Step 6156
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6156 completed, simulation time is 1.99349
----

Step 6157
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6157 completed, simulation time is 1.99381
----

Step 6158
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6158 completed, simulation time is 1.99414
----

Step 6159
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6159 completed, simulation time is 1.99446
----

Step 6160
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6160 completed, simulation time is 1.99478
----

Step 6161
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6161 completed, simulation time is 1.99511
----

Step 6162
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6162 completed, simulation time is 1.99543
----

Step 6163
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6163 completed, simulation time is 1.99576
----

Step 6164
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6164 completed, simulation time is 1.99608
----

Step 6165
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6165 completed, simulation time is 1.9964
----

Step 6166
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6166 completed, simulation time is 1.99673
----

Step 6167
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6167 completed, simulation time is 1.99705
----

Step 6168
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6168 completed, simulation time is 1.99738
----

Step 6169
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6169 completed, simulation time is 1.9977
----

Step 6170
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6170 completed, simulation time is 1.99802
----

Step 6171
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6171 completed, simulation time is 1.99835
----

Step 6172
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6172 completed, simulation time is 1.99867
----

Step 6173
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6173 completed, simulation time is 1.999
----

Step 6174
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6174 completed, simulation time is 1.99932
----

Step 6175
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 6175 completed, simulation time is 1.99964
----

Step 6176
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]
