ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 1.48679e-05
  DEBYE NUMBER **2         : 2.21054e-10
  DEBYE NUMBER/MULT_FAC    : 1.48679e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.016, ymax = 0.016, zmax = 10
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.625 * 16 = 10, ( 1 : 1.59155 )

   Configuration space box ((0,0,0) (7,7,7) (0,0,0)) is assigned to process 0
   Phase space box ((8,8,0,6,18) (15,15,7,11,23) (0,0,0,0,0)) is assigned to process 238, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,24,0,12,6) (15,31,7,17,11) (0,0,0,0,0)) is assigned to process 611, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,0,8,0,0) (47,7,15,5,5) (0,0,0,0,0)) is assigned to process 1659, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,16,0,-12,18) (23,23,7,-7,23) (0,0,0,0,0)) is assigned to process 451, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,16,0,12,6) (47,23,7,17,11) (0,0,0,0,0)) is assigned to process 515, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,0,8,-12,6) (7,7,15,-7,11) (0,0,0,0,0)) is assigned to process 1543, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,32,0,6,6) (31,39,7,11,11) (0,0,0,0,0)) is assigned to process 850, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,16,8,-18,12) (55,23,15,-13,17) (0,0,0,0,0)) is assigned to process 2076, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,8,8,-12,0) (7,15,15,-7,5) (0,0,0,0,0)) is assigned to process 1729, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,32,8,6,18) (23,39,15,11,23) (0,0,0,0,0)) is assigned to process 2374, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,0,0,-12,6) (39,7,7,-7,11) (0,0,0,0,0)) is assigned to process 103, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,8,8,12,0) (63,15,15,17,5) (0,0,0,0,0)) is assigned to process 1901, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,32,0,-12,18) (55,39,7,-7,23) (0,0,0,0,0)) is assigned to process 931, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,16,8,-6,0) (39,23,15,-1,5) (0,0,0,0,0)) is assigned to process 2018, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,32,8,6,12) (15,39,15,11,17) (0,0,0,0,0)) is assigned to process 2344, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,40,8,-6,6) (31,47,15,-1,11) (0,0,0,0,0)) is assigned to process 2576, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,40,0,12,12) (31,47,7,17,17) (0,0,0,0,0)) is assigned to process 1049, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,40,0,-18,0) (55,47,7,-13,5) (0,0,0,0,0)) is assigned to process 1104, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,24,8,-6,12) (7,31,15,-1,17) (0,0,0,0,0)) is assigned to process 2126, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,48,8,6,6) (47,55,15,11,11) (0,0,0,0,0)) is assigned to process 2818, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,56,0,-6,12) (7,63,7,-1,17) (0,0,0,0,0)) is assigned to process 1358, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,24,8,12,6) (55,31,15,17,11) (0,0,0,0,0)) is assigned to process 2267, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,56,0,6,18) (31,63,7,11,23) (0,0,0,0,0)) is assigned to process 1438, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,48,8,-18,12) (7,55,15,-13,17) (0,0,0,0,0)) is assigned to process 2700, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,16,8,12,12) (7,23,15,17,17) (0,0,0,0,0)) is assigned to process 1937, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,56,8,0,18) (23,63,15,5,23) (0,0,0,0,0)) is assigned to process 2949, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,48,0,-12,6) (7,55,7,-7,11) (0,0,0,0,0)) is assigned to process 1159, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,40,0,6,0) (63,47,7,11,5) (0,0,0,0,0)) is assigned to process 1132, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,32,8,12,0) (47,39,15,17,5) (0,0,0,0,0)) is assigned to process 2429, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,32,0,12,12) (15,39,7,17,17) (0,0,0,0,0)) is assigned to process 809, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,16,0,12,0) (39,23,7,17,5) (0,0,0,0,0)) is assigned to process 485, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,8,8,12,0) (23,15,15,17,5) (0,0,0,0,0)) is assigned to process 1781, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,16,8,-18,12) (63,23,15,-13,17) (0,0,0,0,0)) is assigned to process 2100, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,48,0,6,6) (31,55,7,11,11) (0,0,0,0,0)) is assigned to process 1234, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,32,8,0,12) (55,39,15,5,17) (0,0,0,0,0)) is assigned to process 2463, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,48,0,-6,12) (55,55,7,-1,17) (0,0,0,0,0)) is assigned to process 1310, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,8,0,0,6) (63,15,7,5,11) (0,0,0,0,0)) is assigned to process 369, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,0,0,0,18) (63,7,7,5,23) (0,0,0,0,0)) is assigned to process 189, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,24,0,-18,6) (31,31,7,-13,11) (0,0,0,0,0)) is assigned to process 654, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,8,0,0,6) (7,15,7,5,11) (0,0,0,0,0)) is assigned to process 201, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,48,0,6,6) (39,55,7,11,11) (0,0,0,0,0)) is assigned to process 1258, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,8,8,-6,0) (39,15,15,-1,5) (0,0,0,0,0)) is assigned to process 1826, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,24,0,-6,18) (63,31,7,-1,23) (0,0,0,0,0)) is assigned to process 764, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,48,8,0,6) (23,55,15,5,11) (0,0,0,0,0)) is assigned to process 2745, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,56,0,0,0) (63,63,7,5,5) (0,0,0,0,0)) is assigned to process 1515, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,0,0,-6,6) (7,7,7,-1,11) (0,0,0,0,0)) is assigned to process 8, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,0,8,-12,0) (55,7,15,-7,5) (0,0,0,0,0)) is assigned to process 1681, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,40,8,-6,12) (7,47,15,-1,17) (0,0,0,0,0)) is assigned to process 2510, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,8,8,0,18) (47,15,15,5,23) (0,0,0,0,0)) is assigned to process 1869, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,56,8,6,0) (55,63,15,11,5) (0,0,0,0,0)) is assigned to process 3028, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,0,0,0,18) (31,7,7,5,23) (0,0,0,0,0)) is assigned to process 93, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,0,8,-12,12) (31,7,15,-7,17) (0,0,0,0,0)) is assigned to process 1621, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,56,0,0,12) (55,63,7,5,17) (0,0,0,0,0)) is assigned to process 1503, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,0,0,-18,6) (55,7,7,-13,11) (0,0,0,0,0)) is assigned to process 150, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,8,0,12,12) (47,15,7,17,17) (0,0,0,0,0)) is assigned to process 329, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,8,0,0,0) (31,15,7,5,5) (0,0,0,0,0)) is assigned to process 267, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,40,8,-6,18) (47,47,15,-1,23) (0,0,0,0,0)) is assigned to process 2636, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,32,0,-18,6) (55,39,7,-13,11) (0,0,0,0,0)) is assigned to process 918, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,8,8,-12,18) (31,15,15,-7,23) (0,0,0,0,0)) is assigned to process 1819, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,40,0,6,12) (7,47,7,11,17) (0,0,0,0,0)) is assigned to process 976, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,0,8,-18,12) (63,7,15,-13,17) (0,0,0,0,0)) is assigned to process 1716, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,56,8,-18,18) (63,63,15,-13,23) (0,0,0,0,0)) is assigned to process 3066, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,24,8,6,6) (15,31,15,11,11) (0,0,0,0,0)) is assigned to process 2146, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,40,0,12,18) (15,47,7,17,23) (0,0,0,0,0)) is assigned to process 1007, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,24,0,-18,18) (39,31,7,-13,23) (0,0,0,0,0)) is assigned to process 690, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,8,0,-6,0) (39,15,7,-1,5) (0,0,0,0,0)) is assigned to process 290, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,24,8,-18,6) (39,31,15,-13,11) (0,0,0,0,0)) is assigned to process 2214, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,24,8,-12,18) (55,31,15,-7,23) (0,0,0,0,0)) is assigned to process 2275, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,40,8,12,18) (55,47,15,17,23) (0,0,0,0,0)) is assigned to process 2663, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,32,8,6,18) (63,39,15,11,23) (0,0,0,0,0)) is assigned to process 2494, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,40,8,-12,6) (47,47,15,-7,11) (0,0,0,0,0)) is assigned to process 2623, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,32,0,-18,6) (39,39,7,-13,11) (0,0,0,0,0)) is assigned to process 870, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,56,8,-12,12) (23,63,15,-7,17) (0,0,0,0,0)) is assigned to process 2941, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,40,8,-12,12) (15,47,15,-7,17) (0,0,0,0,0)) is assigned to process 2533, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,48,8,-18,0) (63,55,15,-13,5) (0,0,0,0,0)) is assigned to process 2856, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,32,0,-6,18) (7,39,7,-1,23) (0,0,0,0,0)) is assigned to process 788, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,24,0,0,12) (7,31,7,5,17) (0,0,0,0,0)) is assigned to process 591, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,24,8,-18,6) (31,31,15,-13,11) (0,0,0,0,0)) is assigned to process 2190, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,32,8,6,0) (15,39,15,11,5) (0,0,0,0,0)) is assigned to process 2332, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,56,8,6,0) (7,63,15,11,5) (0,0,0,0,0)) is assigned to process 2884, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,24,0,-6,12) (47,31,7,-1,17) (0,0,0,0,0)) is assigned to process 710, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,16,0,12,0) (7,23,7,17,5) (0,0,0,0,0)) is assigned to process 389, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,48,8,6,18) (31,55,15,11,23) (0,0,0,0,0)) is assigned to process 2782, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,0,8,-6,6) (15,7,15,-1,11) (0,0,0,0,0)) is assigned to process 1568, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,16,8,12,12) (15,23,15,17,17) (0,0,0,0,0)) is assigned to process 1961, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,48,8,0,6) (39,55,15,5,11) (0,0,0,0,0)) is assigned to process 2793, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,56,0,12,12) (39,63,7,17,17) (0,0,0,0,0)) is assigned to process 1457, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,56,8,0,0) (39,63,15,5,5) (0,0,0,0,0)) is assigned to process 2979, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,48,0,-18,6) (23,55,7,-13,11) (0,0,0,0,0)) is assigned to process 1206, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,40,0,12,12) (39,47,7,17,17) (0,0,0,0,0)) is assigned to process 1073, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,16,0,-6,0) (23,23,7,-1,5) (0,0,0,0,0)) is assigned to process 434, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,16,0,6,18) (55,23,7,11,23) (0,0,0,0,0)) is assigned to process 550, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,48,0,-6,6) (63,55,7,-1,11) (0,0,0,0,0)) is assigned to process 1328, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,0,0,-12,12) (15,7,7,-7,17) (0,0,0,0,0)) is assigned to process 37, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,56,0,12,18) (15,63,7,17,23) (0,0,0,0,0)) is assigned to process 1391, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,8,0,12,18) (15,15,7,17,23) (0,0,0,0,0)) is assigned to process 239, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,24,0,0,12) (15,31,7,5,17) (0,0,0,0,0)) is assigned to process 615, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,0,8,12,0) (47,7,15,17,5) (0,0,0,0,0)) is assigned to process 1661, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,16,0,-6,18) (23,23,7,-1,23) (0,0,0,0,0)) is assigned to process 452, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,16,0,-18,12) (47,23,7,-13,17) (0,0,0,0,0)) is assigned to process 516, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,0,8,12,6) (7,7,15,17,11) (0,0,0,0,0)) is assigned to process 1547, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,32,0,12,6) (31,39,7,17,11) (0,0,0,0,0)) is assigned to process 851, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,16,8,-6,12) (55,23,15,-1,17) (0,0,0,0,0)) is assigned to process 2078, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,8,8,-6,0) (7,15,15,-1,5) (0,0,0,0,0)) is assigned to process 1730, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,32,8,-18,0) (31,39,15,-13,5) (0,0,0,0,0)) is assigned to process 2376, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,0,0,-6,6) (39,7,7,-1,11) (0,0,0,0,0)) is assigned to process 104, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,8,8,-18,6) (63,15,15,-13,11) (0,0,0,0,0)) is assigned to process 1902, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,32,0,-6,18) (55,39,7,-1,23) (0,0,0,0,0)) is assigned to process 932, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,16,8,0,0) (39,23,15,5,5) (0,0,0,0,0)) is assigned to process 2019, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,32,8,-18,18) (15,39,15,-13,23) (0,0,0,0,0)) is assigned to process 2346, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,40,8,0,6) (31,47,15,5,11) (0,0,0,0,0)) is assigned to process 2577, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,40,0,-12,18) (31,47,7,-7,23) (0,0,0,0,0)) is assigned to process 1051, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,40,0,-12,0) (55,47,7,-7,5) (0,0,0,0,0)) is assigned to process 1105, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,24,8,-12,18) (7,31,15,-7,23) (0,0,0,0,0)) is assigned to process 2131, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,48,8,-12,12) (47,55,15,-7,17) (0,0,0,0,0)) is assigned to process 2821, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,56,0,0,12) (7,63,7,5,17) (0,0,0,0,0)) is assigned to process 1359, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,24,8,-18,12) (55,31,15,-13,17) (0,0,0,0,0)) is assigned to process 2268, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,56,0,12,18) (31,63,7,17,23) (0,0,0,0,0)) is assigned to process 1439, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,48,8,-12,12) (7,55,15,-7,17) (0,0,0,0,0)) is assigned to process 2701, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,16,8,-18,18) (7,23,15,-13,23) (0,0,0,0,0)) is assigned to process 1938, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,56,8,6,18) (23,63,15,11,23) (0,0,0,0,0)) is assigned to process 2950, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,48,0,0,6) (7,55,7,5,11) (0,0,0,0,0)) is assigned to process 1161, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,40,0,12,0) (63,47,7,17,5) (0,0,0,0,0)) is assigned to process 1133, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,32,8,0,0) (39,39,15,5,5) (0,0,0,0,0)) is assigned to process 2403, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,32,0,-18,18) (15,39,7,-13,23) (0,0,0,0,0)) is assigned to process 810, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,16,0,-6,6) (39,23,7,-1,11) (0,0,0,0,0)) is assigned to process 488, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,8,8,12,6) (23,15,15,17,11) (0,0,0,0,0)) is assigned to process 1787, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,16,8,-12,12) (63,23,15,-7,17) (0,0,0,0,0)) is assigned to process 2101, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,48,0,12,6) (31,55,7,17,11) (0,0,0,0,0)) is assigned to process 1235, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,32,8,-18,18) (47,39,15,-13,23) (0,0,0,0,0)) is assigned to process 2442, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,48,0,0,6) (47,55,7,5,11) (0,0,0,0,0)) is assigned to process 1281, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,8,0,6,6) (63,15,7,11,11) (0,0,0,0,0)) is assigned to process 370, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,0,0,0,18) (55,7,7,5,23) (0,0,0,0,0)) is assigned to process 165, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,24,0,-12,6) (31,31,7,-7,11) (0,0,0,0,0)) is assigned to process 655, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,8,0,-18,12) (7,15,7,-13,17) (0,0,0,0,0)) is assigned to process 204, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,48,0,-18,12) (39,55,7,-13,17) (0,0,0,0,0)) is assigned to process 1260, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,8,8,12,0) (39,15,15,17,5) (0,0,0,0,0)) is assigned to process 1829, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,24,0,6,18) (63,31,7,11,23) (0,0,0,0,0)) is assigned to process 766, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,48,8,6,6) (23,55,15,11,11) (0,0,0,0,0)) is assigned to process 2746, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,56,0,6,0) (63,63,7,11,5) (0,0,0,0,0)) is assigned to process 1516, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,0,0,0,6) (7,7,7,5,11) (0,0,0,0,0)) is assigned to process 9, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,0,8,-6,0) (55,7,15,-1,5) (0,0,0,0,0)) is assigned to process 1682, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,40,8,6,18) (7,47,15,11,23) (0,0,0,0,0)) is assigned to process 2518, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,8,8,12,18) (47,15,15,17,23) (0,0,0,0,0)) is assigned to process 1871, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,56,8,-12,6) (55,63,15,-7,11) (0,0,0,0,0)) is assigned to process 3031, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,0,0,6,18) (31,7,7,11,23) (0,0,0,0,0)) is assigned to process 94, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,0,8,-6,12) (31,7,15,-1,17) (0,0,0,0,0)) is assigned to process 1622, has 18432 valid cells and 784384 ghost cells
