ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.16528e-20 [min]
    Species 1:	4.67812e-12 [max]	4.1735e-27 [min]

Step 464 completed, simulation time is 0.0167248
----

Step 465
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60448e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.16526e-20 [min]
    Species 1:	4.67812e-12 [max]	4.1735e-27 [min]

Step 465 completed, simulation time is 0.0167609
----

Step 466
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60448e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.16523e-20 [min]
    Species 1:	4.67811e-12 [max]	4.1735e-27 [min]

Step 466 completed, simulation time is 0.0167969
----

Step 467
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60448e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.16521e-20 [min]
    Species 1:	4.67811e-12 [max]	4.1735e-27 [min]

Step 467 completed, simulation time is 0.016833
----

Step 468
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60448e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.16519e-20 [min]
    Species 1:	4.67811e-12 [max]	4.1735e-27 [min]

Step 468 completed, simulation time is 0.016869
----

Step 469
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60448e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.16516e-20 [min]
    Species 1:	4.67811e-12 [max]	4.1735e-27 [min]

Step 469 completed, simulation time is 0.0169051
----

Step 470
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60448e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.16514e-20 [min]
    Species 1:	4.67811e-12 [max]	4.1735e-27 [min]

Step 470 completed, simulation time is 0.0169411
----

Step 471
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60448e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.16512e-20 [min]
    Species 1:	4.67811e-12 [max]	4.1735e-27 [min]

Step 471 completed, simulation time is 0.0169771
----

Step 472
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60448e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.1651e-20 [min]
    Species 1:	4.67811e-12 [max]	4.1735e-27 [min]

Step 472 completed, simulation time is 0.0170132
----

Step 473
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60448e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.16507e-20 [min]
    Species 1:	4.67811e-12 [max]	4.1735e-27 [min]

Step 473 completed, simulation time is 0.0170492
----

Step 474
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60448e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.16505e-20 [min]
    Species 1:	4.67811e-12 [max]	4.1735e-27 [min]

Step 474 completed, simulation time is 0.0170853
----

Step 475
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60448e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.16503e-20 [min]
    Species 1:	4.67811e-12 [max]	4.1735e-27 [min]

Step 475 completed, simulation time is 0.0171213
----

Step 476
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60448e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.165e-20 [min]
    Species 1:	4.6781e-12 [max]	4.17351e-27 [min]

Step 476 completed, simulation time is 0.0171574
----

Step 477
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60448e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.16498e-20 [min]
    Species 1:	4.6781e-12 [max]	4.17351e-27 [min]

Step 477 completed, simulation time is 0.0171934
----

Step 478
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.60448e-05
    Vlasov    : 4.58944e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180224 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32346e-05 [max]	1.16496e-20 [min]
    Species 1:	4.6781e-12 [max]	4.17351e-27 [min]

Step 478 completed, simulation time is 0.0172295
----

Step 479
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
