ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 0: relative residual = 2.50816e-09
      AMG solver residual = 0.00087079 after 2 iterations
   Newton iteration 1: relative residual = 2.32794e-12
                       relative solution change = 0.019003
      AMG solver residual = 0.00265085 after 2 iterations
   Newton iteration 2: relative residual = 1.66434e-13
                       relative solution change = 1.10492e-05
      AMG solver residual = 0.00889016 after 1 iterations
   Newton iteration 3: relative residual = 2.2701e-14
                       relative solution change = 6.17549e-08
  --
  Subiteration:15 of 21
   Newton iteration 0: relative residual = 6.45568e-13
      AMG solver residual = 0.000877076 after 2 iterations
   Newton iteration 1: relative residual = 3.57803e-15
                       relative solution change = 4.92706e-06
   Newton iteration 0: relative residual = 2.49422e-09
      AMG solver residual = 0.000874805 after 2 iterations
   Newton iteration 1: relative residual = 2.3243e-12
                       relative solution change = 0.019002
      AMG solver residual = 0.00265949 after 2 iterations
   Newton iteration 2: relative residual = 1.66298e-13
                       relative solution change = 1.10071e-05
      AMG solver residual = 0.00890854 after 1 iterations
   Newton iteration 3: relative residual = 2.26708e-14
                       relative solution change = 5.74225e-08
   Newton iteration 0: relative residual = 4.86153e-11
      AMG solver residual = 0.000529391 after 2 iterations
   Newton iteration 1: relative residual = 3.10651e-14
                       relative solution change = 0.000372463
      AMG solver residual = 0.000974454 after 2 iterations
   Newton iteration 2: relative residual = 2.10698e-15
                       relative solution change = 1.83445e-07
   Newton iteration 0: relative residual = 2.47803e-09
      AMG solver residual = 0.000878546 after 2 iterations
   Newton iteration 1: relative residual = 2.31743e-12
                       relative solution change = 0.0189886
      AMG solver residual = 0.00266787 after 2 iterations
   Newton iteration 2: relative residual = 1.65824e-13
                       relative solution change = 1.10165e-05
      AMG solver residual = 0.00892931 after 1 iterations
   Newton iteration 3: relative residual = 2.25907e-14
                       relative solution change = 4.49789e-08
  --
  Subiteration:16 of 21
   Newton iteration 0: relative residual = 6.3774e-13
      AMG solver residual = 0.000873139 after 2 iterations
   Newton iteration 1: relative residual = 3.54911e-15
                       relative solution change = 4.92281e-06
   Newton iteration 0: relative residual = 2.46426e-09
      AMG solver residual = 0.000882212 after 2 iterations
   Newton iteration 1: relative residual = 2.31302e-12
                       relative solution change = 0.0189875
      AMG solver residual = 0.00267563 after 2 iterations
   Newton iteration 2: relative residual = 1.65625e-13
                       relative solution change = 1.10409e-05
      AMG solver residual = 0.00894659 after 1 iterations
   Newton iteration 3: relative residual = 2.25538e-14
                       relative solution change = 5.14548e-08
   Newton iteration 0: relative residual = 4.80225e-11
      AMG solver residual = 0.000528436 after 2 iterations
   Newton iteration 1: relative residual = 3.05985e-14
                       relative solution change = 0.000372089
      AMG solver residual = 0.000942705 after 2 iterations
   Newton iteration 2: relative residual = 2.06314e-15
                       relative solution change = 1.81817e-07
   Newton iteration 0: relative residual = 2.44826e-09
      AMG solver residual = 0.000885612 after 2 iterations
   Newton iteration 1: relative residual = 2.30541e-12
                       relative solution change = 0.0189739
      AMG solver residual = 0.0026832 after 2 iterations
   Newton iteration 2: relative residual = 1.65095e-13
                       relative solution change = 1.10401e-05
      AMG solver residual = 0.00896167 after 1 iterations
   Newton iteration 3: relative residual = 2.24672e-14
                       relative solution change = 4.56563e-08
  --
  Subiteration:17 of 21
   Newton iteration 0: relative residual = 6.30013e-13
      AMG solver residual = 0.000868411 after 2 iterations
   Newton iteration 1: relative residual = 3.52259e-15
                       relative solution change = 4.91835e-06
   Newton iteration 0: relative residual = 2.43466e-09
      AMG solver residual = 0.00088892 after 2 iterations
   Newton iteration 1: relative residual = 2.30022e-12
                       relative solution change = 0.0189726
      AMG solver residual = 0.00269009 after 2 iterations
   Newton iteration 2: relative residual = 1.64835e-13
                       relative solution change = 1.10502e-05
      AMG solver residual = 0.00897519 after 1 iterations
   Newton iteration 3: relative residual = 2.24212e-14
                       relative solution change = 4.46765e-08
   Newton iteration 0: relative residual = 4.74379e-11
      AMG solver residual = 0.000528777 after 2 iterations
   Newton iteration 1: relative residual = 3.01941e-14
                       relative solution change = 0.000371716
      AMG solver residual = 0.000929717 after 2 iterations
   Newton iteration 2: relative residual = 2.05895e-15
                       relative solution change = 1.75946e-07
   Newton iteration 0: relative residual = 2.41886e-09
      AMG solver residual = 0.000891968 after 2 iterations
   Newton iteration 1: relative residual = 2.29185e-12
                       relative solution change = 0.0189588
      AMG solver residual = 0.00269685 after 2 iterations
   Newton iteration 2: relative residual = 1.64243e-13
                       relative solution change = 1.09946e-05
      AMG solver residual = 0.00899551 after 1 iterations
   Newton iteration 3: relative residual = 2.23309e-14
                       relative solution change = 4.57763e-08
  --
  Subiteration:18 of 21
   Newton iteration 0: relative residual = 6.22389e-13
      AMG solver residual = 0.000862945 after 2 iterations
   Newton iteration 1: relative residual = 3.49642e-15
                       relative solution change = 4.91377e-06
   Newton iteration 0: relative residual = 2.40541e-09
      AMG solver residual = 0.000894908 after 2 iterations
   Newton iteration 1: relative residual = 2.28589e-12
                       relative solution change = 0.0189573
      AMG solver residual = 0.00270294 after 2 iterations
   Newton iteration 2: relative residual = 1.63922e-13
                       relative solution change = 1.10142e-05
      AMG solver residual = 0.00900245 after 1 iterations
   Newton iteration 3: relative residual = 2.2275e-14
                       relative solution change = 6.1092e-08
   Newton iteration 0: relative residual = 4.68616e-11
      AMG solver residual = 0.000530415 after 2 iterations
   Newton iteration 1: relative residual = 2.98452e-14
                       relative solution change = 0.000371344
      AMG solver residual = 0.000937915 after 2 iterations
   Newton iteration 2: relative residual = 2.00805e-15
                       relative solution change = 1.78086e-07
   Newton iteration 0: relative residual = 2.3898e-09
      AMG solver residual = 0.000897598 after 2 iterations
   Newton iteration 1: relative residual = 2.27679e-12
                       relative solution change = 0.0189432
      AMG solver residual = 0.00270894 after 2 iterations
   Newton iteration 2: relative residual = 1.63271e-13
                       relative solution change = 1.10028e-05
      AMG solver residual = 0.00901914 after 1 iterations
   Newton iteration 3: relative residual = 2.21757e-14
                       relative solution change = 5.0695e-08
  --
  Subiteration:19 of 21
   Newton iteration 0: relative residual = 6.14839e-13
      AMG solver residual = 0.000856781 after 2 iterations
   Newton iteration 1: relative residual = 3.47089e-15
                       relative solution change = 4.90872e-06
   Newton iteration 0: relative residual = 2.37652e-09
      AMG solver residual = 0.000900162 after 2 iterations
   Newton iteration 1: relative residual = 2.27005e-12
                       relative solution change = 0.0189415
      AMG solver residual = 0.00271424 after 2 iterations
   Newton iteration 2: relative residual = 1.6289e-13
                       relative solution change = 1.09584e-05
