ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
  --
  Subiteration:109 of 272
  --
  Subiteration:110 of 272
  --
  Subiteration:111 of 272
  --
  Subiteration:112 of 272
  --
  Subiteration:113 of 272
  --
  Subiteration:114 of 272
  --
  Subiteration:115 of 272
  --
  Subiteration:116 of 272
  --
  Subiteration:117 of 272
  --
  Subiteration:118 of 272
  --
  Subiteration:119 of 272
  --
  Subiteration:120 of 272
  --
  Subiteration:121 of 272
  --
  Subiteration:122 of 272
  --
  Subiteration:123 of 272
  --
  Subiteration:124 of 272
  --
  Subiteration:125 of 272
  --
  Subiteration:126 of 272
  --
  Subiteration:127 of 272
  --
  Subiteration:128 of 272
  --
  Subiteration:129 of 272
  --
  Subiteration:130 of 272
  --
  Subiteration:131 of 272
  --
  Subiteration:132 of 272
  --
  Subiteration:133 of 272
  --
  Subiteration:134 of 272
  --
  Subiteration:135 of 272
  --
  Subiteration:136 of 272
  --
  Subiteration:137 of 272
  --
  Subiteration:138 of 272
  --
  Subiteration:139 of 272
  --
  Subiteration:140 of 272
  --
  Subiteration:141 of 272
  --
  Subiteration:142 of 272
  --
  Subiteration:143 of 272
  --
  Subiteration:144 of 272
  --
  Subiteration:145 of 272
  --
  Subiteration:146 of 272
  --
  Subiteration:147 of 272
  --
  Subiteration:148 of 272
  --
  Subiteration:149 of 272
  --
  Subiteration:150 of 272
  --
  Subiteration:151 of 272
  --
  Subiteration:152 of 272
  --
  Subiteration:153 of 272
  --
  Subiteration:154 of 272
  --
  Subiteration:155 of 272
  --
  Subiteration:156 of 272
  --
  Subiteration:157 of 272
  --
  Subiteration:158 of 272
  --
  Subiteration:159 of 272
  --
  Subiteration:160 of 272
  --
  Subiteration:161 of 272
  --
  Subiteration:162 of 272
slurmstepd: *** STEP 1259819.0 ON nid00306 CANCELLED AT 2016-03-05T23:52:59 DUE TO TIME LIMIT ***
slurmstepd: *** JOB 1259819 ON nid00306 CANCELLED AT 2016-03-05T23:52:59 DUE TO TIME LIMIT ***
srun: got SIGCONT
srun: got SIGCONT
srun: forcing job termination
