ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 1.48679e-05
  DEBYE NUMBER **2         : 2.21054e-10
  DEBYE NUMBER/MULT_FAC    : 1.48679e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.016, ymax = 0.016, zmax = 10
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.625 * 16 = 10, ( 1 : 1.59155 )

   Configuration space box ((0,0,0) (7,7,7) (0,0,0)) is assigned to process 0
   Phase space box ((8,40,0,-18,6) (15,47,7,-10,11) (0,0,0,0,0)) is assigned to process 660, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,24,8,-9,6) (15,31,15,-1,11) (0,0,0,0,0)) is assigned to process 1429, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,56,0,0,0) (31,63,7,8,5) (0,0,0,0,0)) is assigned to process 946, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,32,0,9,12) (63,39,7,17,17) (0,0,0,0,0)) is assigned to process 635, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,0,0,9,6) (31,7,7,17,11) (0,0,0,0,0)) is assigned to process 55, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,24,0,-18,6) (31,31,7,-10,11) (0,0,0,0,0)) is assigned to process 436, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,16,8,-9,12) (55,23,15,-1,17) (0,0,0,0,0)) is assigned to process 1385, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,16,8,0,18) (39,23,15,8,23) (0,0,0,0,0)) is assigned to process 1358, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,48,0,-18,0) (15,55,7,-10,5) (0,0,0,0,0)) is assigned to process 784, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,24,8,0,12) (23,31,15,8,17) (0,0,0,0,0)) is assigned to process 1450, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,24,8,9,6) (63,31,15,17,11) (0,0,0,0,0)) is assigned to process 1527, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,8,0,-18,12) (15,15,7,-10,17) (0,0,0,0,0)) is assigned to process 152, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,56,0,0,6) (15,63,7,8,11) (0,0,0,0,0)) is assigned to process 918, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,24,8,0,6) (47,31,15,8,11) (0,0,0,0,0)) is assigned to process 1494, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,48,0,9,12) (47,55,7,17,17) (0,0,0,0,0)) is assigned to process 859, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,56,0,-18,0) (55,63,7,-10,5) (0,0,0,0,0)) is assigned to process 992, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,0,0,-18,6) (47,7,7,-10,11) (0,0,0,0,0)) is assigned to process 84, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,40,0,-18,6) (55,47,7,-10,11) (0,0,0,0,0)) is assigned to process 740, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,8,8,-18,6) (55,15,15,-10,11) (0,0,0,0,0)) is assigned to process 1252, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,32,8,-18,18) (47,39,15,-10,23) (0,0,0,0,0)) is assigned to process 1628, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,8,0,-18,12) (31,15,7,-10,17) (0,0,0,0,0)) is assigned to process 184, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,8,0,9,12) (39,15,7,17,17) (0,0,0,0,0)) is assigned to process 203, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,48,8,-18,6) (47,55,15,-10,11) (0,0,0,0,0)) is assigned to process 1876, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,40,8,0,6) (55,47,15,8,11) (0,0,0,0,0)) is assigned to process 1766, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,16,0,-9,6) (31,23,7,-1,11) (0,0,0,0,0)) is assigned to process 309, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,8,8,-9,0) (31,15,15,-1,5) (0,0,0,0,0)) is assigned to process 1201, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,32,8,0,12) (55,39,15,8,17) (0,0,0,0,0)) is assigned to process 1642, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,40,8,0,18) (47,47,15,8,23) (0,0,0,0,0)) is assigned to process 1758, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,8,0,9,0) (63,15,7,17,5) (0,0,0,0,0)) is assigned to process 243, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,32,8,-9,6) (31,39,15,-1,11) (0,0,0,0,0)) is assigned to process 1589, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,24,0,-18,6) (63,31,7,-10,11) (0,0,0,0,0)) is assigned to process 500, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,16,0,-18,12) (39,23,7,-10,17) (0,0,0,0,0)) is assigned to process 328, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,24,0,9,6) (15,31,7,17,11) (0,0,0,0,0)) is assigned to process 407, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,32,0,0,12) (15,39,7,8,17) (0,0,0,0,0)) is assigned to process 538, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,16,0,0,0) (7,23,7,8,5) (0,0,0,0,0)) is assigned to process 258, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,0,8,0,0) (39,7,15,8,5) (0,0,0,0,0)) is assigned to process 1090, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,32,8,0,0) (7,39,15,8,5) (0,0,0,0,0)) is assigned to process 1538, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,0,8,-9,12) (15,7,15,-1,17) (0,0,0,0,0)) is assigned to process 1049, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,24,0,9,6) (47,31,7,17,11) (0,0,0,0,0)) is assigned to process 471, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,40,8,0,0) (15,47,15,8,5) (0,0,0,0,0)) is assigned to process 1682, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,40,0,-9,6) (47,47,7,-1,11) (0,0,0,0,0)) is assigned to process 725, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,16,0,9,6) (63,23,7,17,11) (0,0,0,0,0)) is assigned to process 375, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,40,8,-18,18) (23,47,15,-10,23) (0,0,0,0,0)) is assigned to process 1708, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,48,0,-9,0) (63,55,7,-1,5) (0,0,0,0,0)) is assigned to process 881, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,48,8,-18,12) (63,55,15,-10,17) (0,0,0,0,0)) is assigned to process 1912, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,56,8,-18,0) (31,63,15,-10,5) (0,0,0,0,0)) is assigned to process 1968, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,0,8,-18,0) (63,7,15,-10,5) (0,0,0,0,0)) is assigned to process 1136, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,0,0,-18,0) (63,7,7,-10,5) (0,0,0,0,0)) is assigned to process 112, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,0,0,18) (7,7,7,8,23) (0,0,0,0,0)) is assigned to process 14, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,56,8,-18,0) (7,63,15,-10,5) (0,0,0,0,0)) is assigned to process 1920, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,8,8,-9,0) (47,15,15,-1,5) (0,0,0,0,0)) is assigned to process 1233, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,48,8,0,12) (23,55,15,8,17) (0,0,0,0,0)) is assigned to process 1834, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,32,0,0,18) (23,39,7,8,23) (0,0,0,0,0)) is assigned to process 558, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,48,0,9,0) (31,55,7,17,5) (0,0,0,0,0)) is assigned to process 819, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,40,0,0,0) (31,47,7,8,5) (0,0,0,0,0)) is assigned to process 690, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,56,8,-18,6) (63,63,15,-10,11) (0,0,0,0,0)) is assigned to process 2036, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,16,8,-18,0) (23,23,15,-10,5) (0,0,0,0,0)) is assigned to process 1312, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,56,8,-18,6) (47,63,15,-10,11) (0,0,0,0,0)) is assigned to process 2004, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,32,0,0,18) (47,39,7,8,23) (0,0,0,0,0)) is assigned to process 606, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,48,8,-18,18) (15,55,15,-10,23) (0,0,0,0,0)) is assigned to process 1820, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,8,8,0,12) (7,15,15,8,17) (0,0,0,0,0)) is assigned to process 1162, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,16,8,-9,18) (7,23,15,-1,23) (0,0,0,0,0)) is assigned to process 1293, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,0,8,-9,6) (31,7,15,-1,11) (0,0,0,0,0)) is assigned to process 1077, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,40,0,-9,6) (15,47,7,-1,11) (0,0,0,0,0)) is assigned to process 661, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,24,8,0,6) (15,31,15,8,11) (0,0,0,0,0)) is assigned to process 1430, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,56,0,9,0) (31,63,7,17,5) (0,0,0,0,0)) is assigned to process 947, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,32,0,-18,18) (63,39,7,-10,23) (0,0,0,0,0)) is assigned to process 636, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,0,0,-18,12) (31,7,7,-10,17) (0,0,0,0,0)) is assigned to process 56, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,24,0,-9,6) (31,31,7,-1,11) (0,0,0,0,0)) is assigned to process 437, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,16,8,0,12) (55,23,15,8,17) (0,0,0,0,0)) is assigned to process 1386, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,16,8,9,18) (39,23,15,17,23) (0,0,0,0,0)) is assigned to process 1359, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,48,0,0,6) (15,55,7,8,11) (0,0,0,0,0)) is assigned to process 790, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,24,8,9,12) (23,31,15,17,17) (0,0,0,0,0)) is assigned to process 1451, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,24,8,-18,12) (63,31,15,-10,17) (0,0,0,0,0)) is assigned to process 1528, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,8,0,9,12) (15,15,7,17,17) (0,0,0,0,0)) is assigned to process 155, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,56,0,9,6) (15,63,7,17,11) (0,0,0,0,0)) is assigned to process 919, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,24,8,-18,12) (47,31,15,-10,17) (0,0,0,0,0)) is assigned to process 1496, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,48,0,-18,18) (47,55,7,-10,23) (0,0,0,0,0)) is assigned to process 860, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,56,0,0,0) (55,63,7,8,5) (0,0,0,0,0)) is assigned to process 994, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,0,0,0,6) (47,7,7,8,11) (0,0,0,0,0)) is assigned to process 86, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,40,0,0,6) (55,47,7,8,11) (0,0,0,0,0)) is assigned to process 742, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,8,8,0,6) (55,15,15,8,11) (0,0,0,0,0)) is assigned to process 1254, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,32,8,-9,18) (47,39,15,-1,23) (0,0,0,0,0)) is assigned to process 1629, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,8,0,-9,12) (31,15,7,-1,17) (0,0,0,0,0)) is assigned to process 185, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,8,0,-9,18) (39,15,7,-1,23) (0,0,0,0,0)) is assigned to process 205, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,48,8,-9,6) (47,55,15,-1,11) (0,0,0,0,0)) is assigned to process 1877, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,40,8,-18,18) (55,47,15,-10,23) (0,0,0,0,0)) is assigned to process 1772, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,16,0,0,6) (31,23,7,8,11) (0,0,0,0,0)) is assigned to process 310, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,8,8,0,0) (31,15,15,8,5) (0,0,0,0,0)) is assigned to process 1202, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,32,8,9,12) (55,39,15,17,17) (0,0,0,0,0)) is assigned to process 1643, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,40,8,9,18) (47,47,15,17,23) (0,0,0,0,0)) is assigned to process 1759, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,8,0,-18,6) (63,15,7,-10,11) (0,0,0,0,0)) is assigned to process 244, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,32,8,9,6) (31,39,15,17,11) (0,0,0,0,0)) is assigned to process 1591, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,24,0,-9,6) (63,31,7,-1,11) (0,0,0,0,0)) is assigned to process 501, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,16,0,-18,0) (47,23,7,-10,5) (0,0,0,0,0)) is assigned to process 336, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,24,0,-18,12) (15,31,7,-10,17) (0,0,0,0,0)) is assigned to process 408, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,32,0,0,18) (15,39,7,8,23) (0,0,0,0,0)) is assigned to process 542, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,16,0,-9,6) (7,23,7,-1,11) (0,0,0,0,0)) is assigned to process 261, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,0,8,-9,6) (39,7,15,-1,11) (0,0,0,0,0)) is assigned to process 1093, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,32,8,9,0) (7,39,15,17,5) (0,0,0,0,0)) is assigned to process 1539, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,0,8,0,12) (15,7,15,8,17) (0,0,0,0,0)) is assigned to process 1050, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,24,0,-18,12) (47,31,7,-10,17) (0,0,0,0,0)) is assigned to process 472, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,40,8,-9,6) (15,47,15,-1,11) (0,0,0,0,0)) is assigned to process 1685, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,40,0,0,6) (47,47,7,8,11) (0,0,0,0,0)) is assigned to process 726, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,16,0,-18,12) (63,23,7,-10,17) (0,0,0,0,0)) is assigned to process 376, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,40,8,0,18) (23,47,15,8,23) (0,0,0,0,0)) is assigned to process 1710, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,48,0,9,0) (63,55,7,17,5) (0,0,0,0,0)) is assigned to process 883, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,48,8,-9,12) (63,55,15,-1,17) (0,0,0,0,0)) is assigned to process 1913, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,56,8,-9,0) (31,63,15,-1,5) (0,0,0,0,0)) is assigned to process 1969, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,0,8,0,0) (63,7,15,8,5) (0,0,0,0,0)) is assigned to process 1138, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,0,0,9,0) (63,7,7,17,5) (0,0,0,0,0)) is assigned to process 115, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,0,0,-18,0) (15,7,7,-10,5) (0,0,0,0,0)) is assigned to process 16, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,56,8,0,0) (7,63,15,8,5) (0,0,0,0,0)) is assigned to process 1922, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,8,8,0,0) (47,15,15,8,5) (0,0,0,0,0)) is assigned to process 1234, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,48,8,-18,18) (23,55,15,-10,23) (0,0,0,0,0)) is assigned to process 1836, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,32,0,0,0) (31,39,7,8,5) (0,0,0,0,0)) is assigned to process 562, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,48,0,-18,6) (31,55,7,-10,11) (0,0,0,0,0)) is assigned to process 820, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,40,0,-9,6) (31,47,7,-1,11) (0,0,0,0,0)) is assigned to process 693, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,56,8,0,6) (63,63,15,8,11) (0,0,0,0,0)) is assigned to process 2038, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,16,8,0,0) (23,23,15,8,5) (0,0,0,0,0)) is assigned to process 1314, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,56,8,-18,6) (39,63,15,-10,11) (0,0,0,0,0)) is assigned to process 1988, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,32,0,9,18) (47,39,7,17,23) (0,0,0,0,0)) is assigned to process 607, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,48,8,0,0) (7,55,15,8,5) (0,0,0,0,0)) is assigned to process 1794, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,8,8,-18,18) (7,15,15,-10,23) (0,0,0,0,0)) is assigned to process 1164, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,16,8,9,18) (7,23,15,17,23) (0,0,0,0,0)) is assigned to process 1295, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,0,8,9,6) (31,7,15,17,11) (0,0,0,0,0)) is assigned to process 1079, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,40,0,0,6) (15,47,7,8,11) (0,0,0,0,0)) is assigned to process 662, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,24,8,9,12) (15,31,15,17,17) (0,0,0,0,0)) is assigned to process 1435, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,56,0,-9,6) (31,63,7,-1,11) (0,0,0,0,0)) is assigned to process 949, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,32,0,-9,18) (63,39,7,-1,23) (0,0,0,0,0)) is assigned to process 637, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,0,0,0,12) (31,7,7,8,17) (0,0,0,0,0)) is assigned to process 58, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,24,0,0,6) (31,31,7,8,11) (0,0,0,0,0)) is assigned to process 438, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,16,8,9,12) (55,23,15,17,17) (0,0,0,0,0)) is assigned to process 1387, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,16,8,-18,0) (47,23,15,-10,5) (0,0,0,0,0)) is assigned to process 1360, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,48,0,-18,12) (15,55,7,-10,17) (0,0,0,0,0)) is assigned to process 792, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,24,8,9,18) (23,31,15,17,23) (0,0,0,0,0)) is assigned to process 1455, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,24,8,-9,12) (63,31,15,-1,17) (0,0,0,0,0)) is assigned to process 1529, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,8,0,-9,18) (15,15,7,-1,23) (0,0,0,0,0)) is assigned to process 157, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,56,0,-18,12) (15,63,7,-10,17) (0,0,0,0,0)) is assigned to process 920, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,24,8,-9,12) (47,31,15,-1,17) (0,0,0,0,0)) is assigned to process 1497, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,48,0,9,18) (47,55,7,17,23) (0,0,0,0,0)) is assigned to process 863, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,56,0,0,6) (55,63,7,8,11) (0,0,0,0,0)) is assigned to process 998, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,0,0,9,6) (47,7,7,17,11) (0,0,0,0,0)) is assigned to process 87, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,40,0,0,12) (55,47,7,8,17) (0,0,0,0,0)) is assigned to process 746, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,8,8,9,6) (55,15,15,17,11) (0,0,0,0,0)) is assigned to process 1255, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,32,8,-18,0) (39,39,15,-10,5) (0,0,0,0,0)) is assigned to process 1600, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,8,0,0,12) (31,15,7,8,17) (0,0,0,0,0)) is assigned to process 186, has 27648 valid cells and 947200 ghost cells
