ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 1.48679e-05
  DEBYE NUMBER **2         : 2.21054e-10
  DEBYE NUMBER/MULT_FAC    : 1.48679e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.016, ymax = 0.016, zmax = 10
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.625 * 16 = 10, ( 1 : 1.59155 )

   Configuration space box ((0,0,0) (7,7,7) (0,0,0)) is assigned to process 0
   Phase space box ((24,0,8,-9,0) (31,7,15,-1,11) (0,0,0,0,0)) is assigned to process 537, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,56,0,-18,0) (63,63,7,-10,11) (0,0,0,0,0)) is assigned to process 504, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,56,8,-9,0) (63,63,15,-1,11) (0,0,0,0,0)) is assigned to process 1017, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,48,0,-9,0) (31,55,7,-1,11) (0,0,0,0,0)) is assigned to process 409, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,0,0,-9,0) (63,7,7,-1,11) (0,0,0,0,0)) is assigned to process 57, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,16,0,-9,0) (55,23,7,-1,11) (0,0,0,0,0)) is assigned to process 177, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,8,8,-18,12) (23,15,15,-10,23) (0,0,0,0,0)) is assigned to process 596, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,32,8,0,0) (63,39,15,8,11) (0,0,0,0,0)) is assigned to process 826, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,24,0,0,0) (31,31,7,8,11) (0,0,0,0,0)) is assigned to process 218, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,24,0,9,0) (63,31,7,17,11) (0,0,0,0,0)) is assigned to process 251, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,40,8,9,12) (23,47,15,17,23) (0,0,0,0,0)) is assigned to process 855, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,48,0,-9,0) (63,55,7,-1,11) (0,0,0,0,0)) is assigned to process 441, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,8,0,-18,12) (23,15,7,-10,23) (0,0,0,0,0)) is assigned to process 84, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,32,0,9,12) (31,39,7,17,23) (0,0,0,0,0)) is assigned to process 287, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,32,0,-9,0) (63,39,7,-1,11) (0,0,0,0,0)) is assigned to process 313, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,16,0,0,0) (31,23,7,8,11) (0,0,0,0,0)) is assigned to process 154, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,24,8,0,0) (31,31,15,8,11) (0,0,0,0,0)) is assigned to process 730, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,32,8,0,0) (31,39,15,8,11) (0,0,0,0,0)) is assigned to process 794, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,56,8,-18,0) (31,63,15,-10,11) (0,0,0,0,0)) is assigned to process 984, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,0,8,-18,0) (63,7,15,-10,11) (0,0,0,0,0)) is assigned to process 568, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,48,8,9,0) (63,55,15,17,11) (0,0,0,0,0)) is assigned to process 955, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,40,0,9,0) (31,47,7,17,11) (0,0,0,0,0)) is assigned to process 347, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,48,8,0,0) (31,55,15,8,11) (0,0,0,0,0)) is assigned to process 922, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,40,0,-18,0) (55,47,7,-10,11) (0,0,0,0,0)) is assigned to process 368, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,16,8,9,0) (31,23,15,17,11) (0,0,0,0,0)) is assigned to process 667, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,8,8,0,0) (63,15,15,8,11) (0,0,0,0,0)) is assigned to process 634, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,24,8,0,0) (63,31,15,8,11) (0,0,0,0,0)) is assigned to process 762, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,56,0,-18,0) (31,63,7,-10,11) (0,0,0,0,0)) is assigned to process 472, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,0,0,-18,0) (7,7,7,-10,11) (0,0,0,0,0)) is assigned to process 0, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,8,0,9,0) (63,15,7,17,11) (0,0,0,0,0)) is assigned to process 123, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,40,8,-9,0) (63,47,15,-1,11) (0,0,0,0,0)) is assigned to process 889, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,0,8,0,0) (31,7,15,8,11) (0,0,0,0,0)) is assigned to process 538, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,56,0,-9,0) (63,63,7,-1,11) (0,0,0,0,0)) is assigned to process 505, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,56,8,0,0) (63,63,15,8,11) (0,0,0,0,0)) is assigned to process 1018, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,48,0,0,0) (31,55,7,8,11) (0,0,0,0,0)) is assigned to process 410, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,0,0,0,0) (63,7,7,8,11) (0,0,0,0,0)) is assigned to process 58, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,16,0,9,0) (55,23,7,17,11) (0,0,0,0,0)) is assigned to process 179, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,8,8,-18,0) (31,15,15,-10,11) (0,0,0,0,0)) is assigned to process 600, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,32,8,9,0) (63,39,15,17,11) (0,0,0,0,0)) is assigned to process 827, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,24,0,9,0) (31,31,7,17,11) (0,0,0,0,0)) is assigned to process 219, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,24,0,-18,12) (63,31,7,-10,23) (0,0,0,0,0)) is assigned to process 252, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,40,8,-18,0) (31,47,15,-10,11) (0,0,0,0,0)) is assigned to process 856, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,48,0,0,0) (63,55,7,8,11) (0,0,0,0,0)) is assigned to process 442, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,8,0,0,12) (23,15,7,8,23) (0,0,0,0,0)) is assigned to process 86, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,32,0,-18,0) (7,39,7,-10,11) (0,0,0,0,0)) is assigned to process 256, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,32,0,0,0) (63,39,7,8,11) (0,0,0,0,0)) is assigned to process 314, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,16,0,9,0) (31,23,7,17,11) (0,0,0,0,0)) is assigned to process 155, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,24,8,9,0) (31,31,15,17,11) (0,0,0,0,0)) is assigned to process 731, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,32,8,9,0) (31,39,15,17,11) (0,0,0,0,0)) is assigned to process 795, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,56,8,9,0) (31,63,15,17,11) (0,0,0,0,0)) is assigned to process 987, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,0,8,0,0) (63,7,15,8,11) (0,0,0,0,0)) is assigned to process 570, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,48,8,-18,12) (63,55,15,-10,23) (0,0,0,0,0)) is assigned to process 956, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,40,0,-18,12) (31,47,7,-10,23) (0,0,0,0,0)) is assigned to process 348, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,48,8,9,0) (31,55,15,17,11) (0,0,0,0,0)) is assigned to process 923, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,40,0,0,0) (55,47,7,8,11) (0,0,0,0,0)) is assigned to process 370, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,16,8,-18,12) (31,23,15,-10,23) (0,0,0,0,0)) is assigned to process 668, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,8,8,9,0) (63,15,15,17,11) (0,0,0,0,0)) is assigned to process 635, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,24,8,9,0) (63,31,15,17,11) (0,0,0,0,0)) is assigned to process 763, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,56,0,-18,12) (31,63,7,-10,23) (0,0,0,0,0)) is assigned to process 476, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,0,0,-18,12) (7,7,7,-10,23) (0,0,0,0,0)) is assigned to process 4, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,8,0,-18,12) (63,15,7,-10,23) (0,0,0,0,0)) is assigned to process 124, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,40,8,0,0) (63,47,15,8,11) (0,0,0,0,0)) is assigned to process 890, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,0,8,9,0) (31,7,15,17,11) (0,0,0,0,0)) is assigned to process 539, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,56,0,0,0) (63,63,7,8,11) (0,0,0,0,0)) is assigned to process 506, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,56,8,9,0) (63,63,15,17,11) (0,0,0,0,0)) is assigned to process 1019, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,48,0,9,0) (31,55,7,17,11) (0,0,0,0,0)) is assigned to process 411, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,0,0,9,0) (63,7,7,17,11) (0,0,0,0,0)) is assigned to process 59, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,16,0,-18,12) (55,23,7,-10,23) (0,0,0,0,0)) is assigned to process 180, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,8,8,0,0) (31,15,15,8,11) (0,0,0,0,0)) is assigned to process 602, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,32,8,-18,12) (63,39,15,-10,23) (0,0,0,0,0)) is assigned to process 828, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,24,0,-18,12) (31,31,7,-10,23) (0,0,0,0,0)) is assigned to process 220, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,24,0,-9,12) (63,31,7,-1,23) (0,0,0,0,0)) is assigned to process 253, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,40,8,-9,0) (31,47,15,-1,11) (0,0,0,0,0)) is assigned to process 857, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,48,0,-18,12) (63,55,7,-10,23) (0,0,0,0,0)) is assigned to process 444, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,8,0,9,12) (23,15,7,17,23) (0,0,0,0,0)) is assigned to process 87, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,32,0,9,12) (7,39,7,17,23) (0,0,0,0,0)) is assigned to process 263, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,32,0,9,0) (63,39,7,17,11) (0,0,0,0,0)) is assigned to process 315, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,16,0,-18,12) (31,23,7,-10,23) (0,0,0,0,0)) is assigned to process 156, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,24,8,-18,12) (31,31,15,-10,23) (0,0,0,0,0)) is assigned to process 732, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,32,8,-18,12) (31,39,15,-10,23) (0,0,0,0,0)) is assigned to process 796, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,56,8,-18,12) (31,63,15,-10,23) (0,0,0,0,0)) is assigned to process 988, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,0,8,-18,12) (63,7,15,-10,23) (0,0,0,0,0)) is assigned to process 572, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,48,8,-9,12) (63,55,15,-1,23) (0,0,0,0,0)) is assigned to process 957, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,40,0,-9,12) (31,47,7,-1,23) (0,0,0,0,0)) is assigned to process 349, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,48,8,-18,12) (31,55,15,-10,23) (0,0,0,0,0)) is assigned to process 924, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,40,0,-18,0) (63,47,7,-10,11) (0,0,0,0,0)) is assigned to process 376, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,16,8,-9,12) (31,23,15,-1,23) (0,0,0,0,0)) is assigned to process 669, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,8,8,-18,12) (63,15,15,-10,23) (0,0,0,0,0)) is assigned to process 636, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,24,8,-18,12) (63,31,15,-10,23) (0,0,0,0,0)) is assigned to process 764, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,56,0,0,12) (31,63,7,8,23) (0,0,0,0,0)) is assigned to process 478, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,0,0,9,0) (15,7,7,17,11) (0,0,0,0,0)) is assigned to process 11, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,8,0,-9,12) (63,15,7,-1,23) (0,0,0,0,0)) is assigned to process 125, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,40,8,9,0) (63,47,15,17,11) (0,0,0,0,0)) is assigned to process 891, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,0,8,-18,12) (31,7,15,-10,23) (0,0,0,0,0)) is assigned to process 540, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,56,0,9,0) (63,63,7,17,11) (0,0,0,0,0)) is assigned to process 507, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,56,8,-18,12) (63,63,15,-10,23) (0,0,0,0,0)) is assigned to process 1020, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,48,0,-18,12) (31,55,7,-10,23) (0,0,0,0,0)) is assigned to process 412, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,0,0,-9,12) (63,7,7,-1,23) (0,0,0,0,0)) is assigned to process 61, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,16,0,0,12) (55,23,7,8,23) (0,0,0,0,0)) is assigned to process 182, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,8,8,9,0) (31,15,15,17,11) (0,0,0,0,0)) is assigned to process 603, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,32,8,0,12) (63,39,15,8,23) (0,0,0,0,0)) is assigned to process 830, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,24,0,-9,12) (31,31,7,-1,23) (0,0,0,0,0)) is assigned to process 221, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,24,0,0,12) (63,31,7,8,23) (0,0,0,0,0)) is assigned to process 254, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,40,8,0,0) (31,47,15,8,11) (0,0,0,0,0)) is assigned to process 858, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,48,0,-9,12) (63,55,7,-1,23) (0,0,0,0,0)) is assigned to process 445, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,8,0,-9,0) (31,15,7,-1,11) (0,0,0,0,0)) is assigned to process 89, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,32,0,-18,0) (23,39,7,-10,11) (0,0,0,0,0)) is assigned to process 272, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,32,0,-9,12) (63,39,7,-1,23) (0,0,0,0,0)) is assigned to process 317, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,16,0,0,12) (31,23,7,8,23) (0,0,0,0,0)) is assigned to process 158, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,24,8,-9,12) (31,31,15,-1,23) (0,0,0,0,0)) is assigned to process 733, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,32,8,-9,12) (31,39,15,-1,23) (0,0,0,0,0)) is assigned to process 797, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,56,8,-9,12) (31,63,15,-1,23) (0,0,0,0,0)) is assigned to process 989, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,0,8,0,12) (63,7,15,8,23) (0,0,0,0,0)) is assigned to process 574, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,48,8,0,12) (63,55,15,8,23) (0,0,0,0,0)) is assigned to process 958, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,40,0,9,12) (31,47,7,17,23) (0,0,0,0,0)) is assigned to process 351, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,48,8,-9,12) (31,55,15,-1,23) (0,0,0,0,0)) is assigned to process 925, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,40,0,0,0) (63,47,7,8,11) (0,0,0,0,0)) is assigned to process 378, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,16,8,0,12) (31,23,15,8,23) (0,0,0,0,0)) is assigned to process 670, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,8,8,-9,12) (63,15,15,-1,23) (0,0,0,0,0)) is assigned to process 637, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,24,8,-9,12) (63,31,15,-1,23) (0,0,0,0,0)) is assigned to process 765, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,56,0,9,12) (31,63,7,17,23) (0,0,0,0,0)) is assigned to process 479, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,0,0,0,12) (15,7,7,8,23) (0,0,0,0,0)) is assigned to process 14, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,8,0,0,12) (63,15,7,8,23) (0,0,0,0,0)) is assigned to process 126, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,40,8,-9,12) (63,47,15,-1,23) (0,0,0,0,0)) is assigned to process 893, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,0,8,-9,12) (31,7,15,-1,23) (0,0,0,0,0)) is assigned to process 541, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,56,0,-9,12) (63,63,7,-1,23) (0,0,0,0,0)) is assigned to process 509, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,56,8,-9,12) (63,63,15,-1,23) (0,0,0,0,0)) is assigned to process 1021, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,48,0,0,12) (31,55,7,8,23) (0,0,0,0,0)) is assigned to process 414, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,0,0,0,12) (63,7,7,8,23) (0,0,0,0,0)) is assigned to process 62, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,16,0,9,12) (55,23,7,17,23) (0,0,0,0,0)) is assigned to process 183, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,8,8,0,12) (31,15,15,8,23) (0,0,0,0,0)) is assigned to process 606, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,32,8,9,12) (63,39,15,17,23) (0,0,0,0,0)) is assigned to process 831, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,24,0,0,12) (31,31,7,8,23) (0,0,0,0,0)) is assigned to process 222, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,24,0,9,12) (63,31,7,17,23) (0,0,0,0,0)) is assigned to process 255, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,40,8,9,0) (31,47,15,17,11) (0,0,0,0,0)) is assigned to process 859, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,48,0,0,12) (63,55,7,8,23) (0,0,0,0,0)) is assigned to process 446, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,8,0,-18,12) (31,15,7,-10,23) (0,0,0,0,0)) is assigned to process 92, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,32,0,-18,0) (31,39,7,-10,11) (0,0,0,0,0)) is assigned to process 280, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,32,0,9,12) (63,39,7,17,23) (0,0,0,0,0)) is assigned to process 319, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,16,0,9,12) (31,23,7,17,23) (0,0,0,0,0)) is assigned to process 159, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,24,8,0,12) (31,31,15,8,23) (0,0,0,0,0)) is assigned to process 734, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,32,8,0,12) (31,39,15,8,23) (0,0,0,0,0)) is assigned to process 798, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,56,8,0,12) (31,63,15,8,23) (0,0,0,0,0)) is assigned to process 990, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,0,8,9,12) (63,7,15,17,23) (0,0,0,0,0)) is assigned to process 575, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,48,8,9,12) (63,55,15,17,23) (0,0,0,0,0)) is assigned to process 959, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,40,0,-18,0) (31,47,7,-10,11) (0,0,0,0,0)) is assigned to process 344, has 55296 valid cells and 1337344 ghost cells
